id,name,category,glass,alcoholic,instructions,ingredient1,measure1,ingredient2,measure2,ingredient3,measure3
17222,"A1","Cocktail","Cocktail glass","Alcoholic","Pour all ingredients into a cocktail shaker, mix and serve over ice into a chilled glass.","Gin","1 3/4 shot ","Grand Marnier","1 Shot ","Lemon Juice","1/4 Shot"
13501,"ABC","Shot","Shot glass","Alcoholic","Layered in a shot glass.","Amaretto","1/3 ","Baileys irish cream","1/3 ","Cognac","1/3 "
17225,"Ace","Cocktail","Martini Glass","Alcoholic","Shake all the ingredients in a cocktail shaker and ice then strain in a cold glass.","Gin","2 shots ","Grenadine","1/2 shot ","Heavy cream","1/2 shot "
14610,"ACID","Shot","Shot glass","Alcoholic","Poor in the 151 first followed by the 101 served with a Coke or Dr Pepper chaser.","151 proof rum","1 oz Bacardi ","Wild Turkey","1 oz ","",""
13938,"AT&T","Ordinary Drink","Highball Glass","Alcoholic","Pour Vodka and Gin over ice, add Tonic and Stir","Absolut Vodka","1 oz ","Gin","1 oz ","Tonic water","4 oz "
17837,"Adam","Ordinary Drink","Cocktail glass","Alcoholic","In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.","Dark rum","2 oz ","Lemon juice","1 oz ","Grenadine","1 tsp "
17833,"A. J.","Ordinary Drink","Cocktail glass","Alcoholic","Shake ingredients with ice, strain into a cocktail glass, and serve.","Applejack","1 1/2 oz ","Grapefruit juice","1 oz ","",""
17839,"Affair","Ordinary Drink","Highball glass","Alcoholic","Pour schnapps, orange juice, and cranberry juice over ice in a highball glass. Top with club soda and serve.","Strawberry schnapps","2 oz ","Orange juice","2 oz ","Cranberry juice","2 oz "
15266,"Avalon","Ordinary Drink","Highball glass","Alcoholic","Fill a tall glass with ice. Layer the Finlandia Vodka, lemon and apple juices, Pisang Ambon, and top up with lemonade. Stir slightly and garnish with a spiralled cucumber skin and a red cherry. The cucumber provides zest and looks attractive. This drink, created by Timo Haimi, took first prize in the 1991 Finlandia Vodka Long Drink Competition.","Vodka","3 parts","Pisang Ambon","1 part ","Apple juice","6 parts "
15106,"Apello","Other / Unknown","Collins Glass","Non alcoholic","Stirr. Grnish with maraschino cherry.","Orange juice","4 cl ","Grapefruit juice","3 cl ","Apple juice","1 cl "
11023,"Almeria","Ordinary Drink","Cocktail glass","Alcoholic","In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a cocktail glass.","Dark rum","2 oz ","Kahlua","1 oz ","Egg white","1 "
17835,"Abilene","Ordinary Drink","Highball glass","Alcoholic","Pour all of the ingredients into a highball glass almost filled with ice cubes. Stir well.","Dark rum","1 1/2 oz ","Peach nectar","2 oz ","Orange juice","3 oz "
17228,"Addison","Cocktail","Martini Glass","Alcoholic","Shake together all the ingredients and strain into a cold glass.","Gin","1 1/2 shot ","Vermouth","1 1/2 shot ","",""
17180,"Aviation","Cocktail","Cocktail glass","Alcoholic","Add all ingredients into cocktail shaker filled with ice. Shake well and strain into cocktail glass. Garnish with a cherry.","Gin","4.5 cl","lemon juice","1.5 cl","maraschino liqueur","1.5 cl"
11046,"Applecar","Ordinary Drink","Cocktail glass","Alcoholic","Shake all ingredients with ice, strain into a cocktail glass, and serve.","Applejack","1 oz ","Triple sec","1 oz ","Lemon juice","1 oz "
17840,"Affinity","Ordinary Drink","Cocktail glass","Alcoholic","In a mixing glass half-filled with ice cubes, combine all of the ingredients. Stir well. Strain into a cocktail glass.","Scotch","1 1/2 oz ","Sweet Vermouth","1 oz ","Dry Vermouth","1 oz "
17836,"Acapulco","Ordinary Drink","Old-fashioned glass","Alcoholic","Combine and shake all ingredients (except mint) with ice and strain into an old-fashioned glass over ice cubes. Add the sprig of mint and serve.","Light rum","1 1/2 oz ","Triple sec","1 1/2 tsp ","Lime juice","1 tblsp "
11014,"Alexander","Ordinary Drink","Cocktail glass","Alcoholic","Shake all ingredients with ice and strain contents into a cocktail glass. Sprinkle nutmeg on top and serve.","Gin","1/2 oz ","Creme de Cacao","1/2 oz white ","Light cream","2 oz "
16419,"Avalanche","Shake","Highball glass","Alcoholic","Mix in highball glass over ice, shake well.","Crown Royal","1 shot ","Kahlua","1 shot ","Cream","Fill with "
11021,"Allegheny","Ordinary Drink","Cocktail glass","Alcoholic","Shake all ingredients (except lemon peel) with ice and strain into a cocktail glass. Top with the twist of lemon peel and serve.","Dry Vermouth","1 oz ","Bourbon","1 oz ","Blackberry brandy","1 1/2 tsp "
15941,"Americano","Ordinary Drink","Collins glass","Alcoholic","Pour the Campari and vermouth over ice into glass, add a splash of soda water and garnish with half orange slice.","Campari","1 oz ","Sweet Vermouth","1 oz red ","Lemon peel","Twist of "
11020,"Algonquin","Ordinary Drink","Cocktail glass","Alcoholic","Combine and shake all ingredients with ice, strain contents into a cocktail glass, and serve.","Blended whiskey","1 1/2 oz ","Dry Vermouth","1 oz ","Pineapple juice","1 oz "
11055,"Artillery","Ordinary Drink","Cocktail glass","Alcoholic","Stir all ingredients with ice, strain into a cocktail glass, and serve.","Sweet Vermouth","1 1/2 tsp ","Gin","1 1/2 oz ","Bitters","2 dashes "
12560,"Afterglow","Cocktail","Highball Glass","Non alcoholic","Mix. Serve over ice.","Grenadine","1 part ","Orange juice","4 parts ","Pineapple juice","4 parts "
17227,"Addington","Cocktail","Cocktail glass","Alcoholic","Mix both the vermouth's in a shaker and strain into a cold glass. Top up with a squirt of Soda Water. ","Sweet Vermouth","2 shots ","Dry Vermouth","1 shot ","Soda Water","Top up with
"
15853,"B-52","Shot","Shot glass","Alcoholic","Layer ingredients into a shot glass. Serve with a stirrer.","Baileys irish cream","1/3 ","Grand Marnier","1/3 ","Kahlua","1/4 "
13332,"B-53","Shot","Collins Glass","Alcoholic","Layer the Kahlua, Sambucca and Grand Marnier into a shot glas in that order. Better than B-52","Kahlua","1/3 shot ","Sambuca","1/3 shot ","Grand Marnier","1/3 shot "
17254,"Bijou","Cocktail","Cocktail glass","Alcoholic","Stir in mixing glass with ice and strain ","Orange Bitters","1 dash","Green Chartreuse","1 oz","Gin","1 oz"
11149,"Boxcar","Ordinary Drink","Whiskey sour glass","Alcoholic","In a shaker half-filled with ice cubes, combine all of the ingredients. Shake well. Strain into a sour glass.","Gin","1 1/2 oz ","Triple sec","1 oz ","Lemon juice","1 tsp "
13222,"Big Red","Shot","Shot glass","Alcoholic","Pour ingredients into 1 ounce shot glass","Irish cream","1/2 oz ","Goldschlager","1/2 oz ","",""
17195,"Bellini","Ordinary Drink","Champagne Flute","Alcoholic","Pour peach purée into chilled flute, add sparkling wine. Stir gently.","Champagne","6 oz ","Peach schnapps","1 oz ","",""
17210,"Bramble","Ordinary Drink","Old-Fashioned glass","Alcoholic","Fill glass with crushed ice. Build gin, lemon juice and simple syrup over. Stir, and then pour blackberry liqueur over in a circular fashion to create marbling effect. Garnish with two blackberries and lemon slice.","Gin","4 cl","lemon juice","1.5 cl","Sugar syrup","1 cl"
11060,"Balmoral","Ordinary Drink","Cocktail glass","Alcoholic","In a mixing glass half-filled with ice cubes, combine all of the ingredients. Stir well. Strain into a cocktail glass.","Scotch","1 1/2 oz ","Sweet Vermouth","1/2 oz ","Dry Vermouth","1/2 oz "
11120,"Bluebird","Ordinary Drink","Cocktail glass","Alcoholic","In a mixing glass half-filled with crushed ice, combine the gin, triple sec, Curacao, and bitters. Stir well. Strain into a cocktail glass and garnish with the lemon twist and the cherry.","Gin","1 1/2 oz ","Triple sec","1/2 oz ","Blue Curacao","1/2 oz "
178310,"Brooklyn","Cocktail","Cocktail glass","Alcoholic","Combine ingredients with ice and stir until well-chilled. Strain into a chilled cocktail glass.","Rye Whiskey","2 oz","Dry Vermouth","1 oz","Maraschino Liqueur","1/4 oz"
12572,"Bora Bora","Cocktail","Highball glass","Non alcoholic","Prepare in a blender or shaker, serve in a highball glass on the rocks. Garnish with 1 slice of pineapple and one cherry.","Pineapple juice","10 cl ","Passion fruit juice","6 cl ","Lemon juice","1 cl "
11124,"Boomerang","Ordinary Drink","Cocktail glass","Alcoholic","In a mixing glass half-filled with ice cubes, combine the gin, vermouth, bitters, and maraschino liqueur. Stir well. Strain into a cocktail glass and garnish with the cherry.","Gin","2 oz ","Dry Vermouth","1/2 oz ","Bitters","2 dashes "
17209,"Barracuda","Ordinary Drink","Margarita glass","Alcoholic","Shake pour ingredients with ice. Strain into glass, top with Sparkling wine.","Rum","4.5 cl","Galliano","1.5 cl","Pineapple Juice","6 cl"
17825,"Brigadier","Cocktail","Coupe Glass","Alcoholic","Mix ingredients in a warmed mug and stir.","Hot Chocolate","4 oz","Green Chartreuse","1 oz","Cherry Heering","1 oz"
178311,"Broadside","Cocktail","Highball glass","Alcoholic","Half fill the glass with ice cubes. Crush the wormwood and add to ice. Pour rum, scotch and butters, then serve!","151 proof rum","1 shot","Scotch","1/2 shot","Bitters","3 drops"
17035,"Buccaneer","Beer","Beer pilsner","Alcoholic","Pour the corona into an 18oz beer glass pour the bacardi limon into the beer stir very gently","Corona","1 ","Bacardi Limon","1 shot ","",""
17120,"Brain Fart","Punch / Party Drink","Punch bowl","Alcoholic","Mix all ingredients together. Slowly and gently. Works best if ice is added to punch bowl and soda's are very cold.","Everclear","1 fifth ","Vodka","1 fifth Smirnoff red label ","Mountain Dew","2 L "
11106,"Blackthorn","Ordinary Drink","Cocktail glass","Alcoholic","Stir sloe gin and vermouth with ice and strain into a cocktail glass. Add the twist of lemon peel and serve.","Sweet Vermouth","1 oz ","Sloe gin","1 1/2 oz ","Lemon peel","1 twist of "
13395,"Bob Marley","Shot","Shot glass","Alcoholic","Layer in a 2 oz shot glass or pony glass","Midori melon liqueur","1/2 oz ","Jägermeister","1/2 oz ","Goldschlager","1/2 oz "
16986,"Bible Belt","Other / Unknown","Highball glass","Alcoholic","Mix all ingredients, and pour over ice.","Southern Comfort","2 oz ","Triple sec","1/2 oz ","Lime","2 wedges "
14730,"Bubble Gum","Shot","Shot glass","Alcoholic","Layer in order into a shot glass.","Vodka","1/4 ","Banana liqueur","1/4 ","Orange juice","1/4 "
14538,"Bumble Bee","Shot","Shot glass","Alcoholic","This is a layered shot. First pour the Bailey's into the shot glass. Then take an upside down spoon and touch it to the inside wall of the glass. Carefully add the Kahlua. Repeat this process for the Sambuca. If done properly, the alcohol will stay separated and resemble a bumble bee. Enjoy!!!","Baileys irish cream","1/3 oz ","Kahlua","1/3 oz ","Sambuca","1/3 oz "
15511,"Baby Eskimo","Shake","Collins Glass","Alcoholic","Leave ice-cream out for about 10 minutes. Add ingredients in order, stir with chopstick (butter knife or spoon works too). Consume immediately and often. Nice and light, great for following a heavy drink.","Kahlua","2 oz ","Milk","8 oz ","Vanilla ice-cream","2 scoops "
11129,"Boston Sour","Ordinary Drink","Whiskey sour glass","Alcoholic","Shake juice of lemon, powdered sugar, blended whiskey, and egg white with cracked ice and strain into a whiskey sour glass. Add the slice of lemon, top with the cherry, and serve.","Blended whiskey","2 oz ","Lemon","Juice of 1/2 ","Powdered sugar","1 tsp "
17267,"Bahama Mama","Cocktail","Highball glass","Alcoholic","Add 2 parts club soda or more or less to taste.  Mix it all together and pour over a bunch of ice. Drink with a straw.","Rum","3 parts","Dark Rum","1 part","Banana liqueur","1 part"
178352,"Frosé","Cocktail","Cocktail glass","Alcoholic","Step 1 Pour rosé into a 13x9 pan and freeze until almost solid (it won't completely solidify due to the alcohol), at least 6 hours.  Step 2 Meanwhile, bring sugar and ½ cup water to a boil in a medium saucepan; cook, stirring constantly, until sugar dissolves, about 3 minutes. Add strawberries, remove from heat, and let sit 30 minutes to infuse syrup with strawberry flavor. Strain through a fine-mesh sieve into a small bowl (do not press on solids); cover and chill until cold, about 30 minutes.","Rose","750 ml","Sugar","1/2 cup","Strawberries","8 oz"
12768,"Frappé","Coffee / Tea","Highball Glass","Non alcoholic","Mix together. Blend at highest blender speed for about 1 minute. Pour into a glass and drink with a straw. Notes: This works best if everything is cold (if you make fresh coffee, mix it with the milk and let it sit in the fridge for 1/2 hour. If it is not frothy, add more milk, or even just some more milk powder. The froth gradually turns to liquid at the bottom of the glass, so you will find that you can sit and drink this for about 1/2 hour, with more iced coffee continually appearing at the b","Coffee","1/2 cup black ","Milk","1/2 cup ","Sugar","1-2 tsp "
11375,"Foxy Lady","Ordinary Drink","Cocktail glass","Alcoholic","Shake all ingredients with ice, strain into a chilled cocktail glass, and serve.","Amaretto","1/2 oz ","Creme de Cacao","1/2 oz ","Light cream","2 oz "
17197,"French 75","Ordinary Drink","Collins glass","Alcoholic","Combine gin, sugar, and lemon juice in a cocktail shaker filled with ice. Shake vigorously and strain into a chilled champagne glass. Top up with Champagne. Stir gently.","Gin","1 1/2 oz ","Sugar","2 tsp superfine ","Lemon juice","1 1/2 oz "
178344,"Figgy Thyme","Cocktail","Highball glass","Alcoholic","In a lewis bag, crush up some ice like a baller/maniac (@glacioice). Pour your precious ice into a collins glass. In a cocktail shaker, muddle the figs and thyme together. Add honey vodka, lemon juice, and a large ice cube (@glacioice). Shake until well chilled, and strain into glass. Add tonic water and finally 2 dashes of angostura bitters. Garnish with sliced figs and thyme.","Vodka","2 oz","Honey","1 tsp","Figs","3"
11382,"Frisco Sour","Ordinary Drink","Whiskey sour glass","Alcoholic","Shake all ingredients (except slices of lemon and lime) with ice and strain into a whiskey sour glass. Decorate with the slices of lemon and lime and serve.","Blended whiskey","2 oz ","Benedictine","1/2 oz ","Lemon","Juice of 1/4 "
12674,"Fruit Shake","Other / Unknown","Highball Glass","Non alcoholic","Blend til smooth.","Yoghurt","1 cup fruit ","Banana","1 ","Orange juice","4 oz frozen "
12670,"Fruit Cooler","Other / Unknown","Highball Glass","Non alcoholic","Toss strawberries with sugar, and let sit overnight in refrigerator. Cut lemon, reserve two slices. Juice the rest. Mix together the lemon juice, strawberries, apple juice, and soda water. Add slices of lemon (decor, really). In glasses, put ice cubes, and a slice of apple. Pour drink in, and serve.","Apple juice","1 can frozen ","Strawberries","1 cup ","Sugar","2 tblsp "
14688,"Freddy Kruger","Shot","Shot glass","Alcoholic","make it an ample size shot!!","Jägermeister","1/2 oz ","Sambuca","1/2 oz ","Vodka","1/2 oz "
178328,"Funk and Soul","Cocktail","Collins glass","Alcoholic","Mix all ingredients together and strain into a Collins glass. Use Jamaican rum where possible for a more authentic taste.","Rum","2 shots","Apricot Nectar","1 shot","Pomegranate juice","1 shot"
15743,"Fuzzy Asshole","Coffee / Tea","Coffee mug","Alcoholic","fill coffe mug half full of coffee. Fill the other half full of Peach Schnapps. Stir and drink while hot.","Coffee","1/2 ","Peach schnapps","1/2 ","",""
17213,"French Martini","Cocktail","Cocktail glass","Alcoholic","Pour all ingredients into shaker with ice cubes. Shake well and strain into a chilled cocktail glass. Squeeze oil from lemon peel onto the drink.","Vodka","4.5 cl","Raspberry Liqueur","1.5 cl","pineapple juice","1.5 cl"
17248,"French Negroni","Cocktail","Martini Glass","Alcoholic","Add ice to a shaker and pour in all ingredients. Using a bar spoon, stir 40 to 45 revolutions or until thoroughly chilled. Strain into a martini glass or over ice into a rocks glass. Garnish with orange twist.","Gin","1 oz","Lillet","1 oz","Sweet Vermouth","1 oz"
13070,"Fahrenheit 5000","Shot","Shot glass","Alcoholic","Cover bottom of shot glass with Tabasco Sauce and then fill with half Firewater and half Absolut Peppar.","Firewater","1/2 oz ","Absolut Peppar","1/2 oz ","Tabasco sauce","1 dash "
11368,"Flying Dutchman","Ordinary Drink","Old-fashioned glass","Alcoholic","In an old-fashioned glass almost filled with ice cubes, combine the gin and triple sec. Stir well.","Gin","2 oz ","Triple sec","1/2 oz ","",""
11387,"Frozen Daiquiri","Ordinary Drink","Champagne flute","Alcoholic","Combine all ingredients (except for the cherry) in an electric blender and blend at a low speed for five seconds, then blend at a high speed until firm. Pour contents into a champagne flute, top with the cherry, and serve.","Light rum","1 1/2 oz ","Triple sec","1 tblsp ","Lime juice","1 1/2 oz "
12672,"Fruit Flip-Flop","Other / Unknown","Highball Glass","Non alcoholic","Place all ingredients in the blender jar - cover and whiz on medium speed until well blended. Pour in one tall, 2 medium or 3 small glasses and drink up.","Yoghurt","1 cup ","Fruit juice","1 cup ","",""
11369,"Flying Scotchman","Ordinary Drink","Cocktail glass","Alcoholic","Shake all ingredients with ice, strain into a cocktail glass, and serve.","Scotch","1 oz ","Sweet Vermouth","1 oz ","Bitters","1 dash "
17198,"French Connection","Ordinary Drink","Old-fashioned glass","Alcoholic","Pour all ingredients directly into old fashioned glass filled with ice cubes. Stir gently.","Cognac","1 1/2 oz ","Amaretto","3/4 oz ","",""
13202,"Flaming Dr. Pepper","Shot","Collins Glass","Alcoholic","Add Amaretto, Bacardi, and vodka. Mix in the Dr. Pepper and beer","Amaretto","1 oz ","Vodka","1 oz ","151 proof rum","1 oz Bacardi "
16485,"Flaming Lamborghini","Cocktail","Cocktail glass","Alcoholic","Pour the Sambuca and Kahlua into the Cocktail Glass and give the drinker a straw. Pour the Baileys and Blue Curacao into two sepsrate shot glasses either side of the cocktail glass. Set light the concotion in the cocktail glass and start to drink through the straw (this drink should be drunk in one) , as the bottom of the glass is reached put out the fire by pouring the Baileys and Blue Curacao into the cocktail glass and keep drinking till it's all gone!!","Kahlua","1 oz ","Sambuca","1 oz ","Blue Curacao","1 oz "
13675,"Flander's Flake-Out","Ordinary Drink","Collins Glass","Alcoholic","Bang 'em both in.","Sambuca","1/4 glass ","Sarsaparilla","3/4 glass ","",""
11390,"Frozen Mint Daiquiri","Ordinary Drink","Old-fashioned glass","Alcoholic","Combine all ingredients with 1 cup of crushed ice in an electric blender. Blend at a low speed for a short length of time. Pour into an old-fashioned glass and serve.","Light rum","2 oz ","Lime juice","1 tblsp ","Mint","6 "
11391,"Frozen Pineapple Daiquiri","Ordinary Drink","Cocktail Glass","Alcoholic","Combine all ingredients with 1 cup of crushed ice in an electric blender. Blend at a low speed for a short length of time. Pour into a cocktail glass and serve.","Light rum","1 1/2 oz ","Pineapple","4 chunks ","Lime juice","1 tblsp "
15997,"GG","Ordinary Drink","Collins Glass","Optional alcohol","Pour the Galliano liqueur over ice. Fill the remainder of the glass with ginger ale and thats all there is to it. You now have a your very own GG.","Galliano","2 1/2 shots ","Ginger ale","","Ice",""
17255,"Gimlet","Cocktail","Martini Glass","Alcoholic","Add all the ingredients to a shaker and fill with ice.  Shake, and strain into a chilled cocktail glass or an Old Fashioned glass filled with fresh ice.  Garnish with a lime wheel.","Gin","2 1/2 oz","Lime Juice","1/2 oz","Sugar Syrup","1/2 oz"
11422,"Godchild","Ordinary Drink","Champagne flute","Alcoholic","Shake all ingredients well with cracked ice, strain into a champagne flute, and serve.","Vodka","1 oz ","Amaretto","1 oz ","Heavy cream","1 oz "
11410,"Gin Fizz","Ordinary Drink","Highball glass","Alcoholic","Shake all ingredients with ice cubes, except soda water. Pour into glass. Top with soda water.","Gin","2 oz ","Lemon","Juice of 1/2 ","Powdered sugar","1 tsp "
11417,"Gin Sour","Ordinary Drink","Whiskey sour glass","Alcoholic","In a shaker half-filled with ice cubes, combine the gin, lemon juice, and sugar. Shake well. Strain into a sour glass and garnish with the orange slice and the cherry.","Gin","2 oz ","Lemon juice","1 oz ","Sugar","1/2 tsp superfine "
