id,name,category,glass,alcoholic,instructions,ingredient1,measure1,ingredient2,measure2,ingredient3,measure3
12758,"Gagliardo","Cocktail","Cocktail glass","Alcoholic","Shake well and serve in a cocktail glass. This is a home cocktail of American/Internet Bar del Pozzo, Pavia, Italy.","Peach Vodka","5 parts ","Lemon juice","3 parts ","Galliano","1 part "
11424,"Godmother","Ordinary Drink","Old-fashioned glass","Alcoholic","Pour vodka and amaretto into an old-fashioned glass over ice and serve.","Vodka","1 1/2 oz ","Amaretto","3/4 oz ","",""
11423,"Godfather","Ordinary Drink","Old-fashioned glass","Alcoholic","Pour all ingredients directly into old fashioned glass filled with ice cubes. Stir gently.","Scotch","1 1/2 oz ","Amaretto","3/4 oz ","",""
12944,"Gluehwein","Punch / Party Drink","Irish coffee cup","Optional alcohol","Boil sugar and spices in water, leave in the water for 30 minutes. Strain the spiced water and mix with the wine. Heat slowly until short of boiling temperature. (To remove alcohol, let it boil for a while.) You may add lemon or orange juice to taste. Serve in irish coffee cup.","Red wine","1 L ","Water","125 ml ","Sugar","60 gr "
178365,"Gin Tonic","Cocktail","Highball glass","Alcoholic","Fill a highball glass with ice, pour the gin, top with tonic water and squeeze a lemon wedge and garnish with a lemon wedge.","Gin","4 cl","Tonic Water","10 cl","Lemon Peel","1 Slice"
11420,"Gin Toddy","Ordinary Drink","Old-fashioned glass","Alcoholic","Mix powdered sugar and water in an old-fashioned glass. Add gin and one ice cube. Stir, add the twist of lemon peel, and serve.","Gin","2 oz ","Water","2 tsp ","Powdered sugar","1/2 tsp "
11416,"Gin Smash","Ordinary Drink","Old-fashioned glass","Alcoholic","Muddle sugar with carbonated water and mint sprigs in an old-fashioned glass. Add gin and 1 ice cube. Stir, add the orange slice and the cherry, and serve.","Gin","2 oz ","Carbonated water","1 oz ","Sugar","1 cube "
11408,"Gin Daisy","Ordinary Drink","Old-fashioned glass","Alcoholic","In a shaker half-filled with ice cubes, combine the gin, lemon juice, sugar, and grenadine. Shake well. Pour into an old-fashioned glass and garnish with the cherry and the orange slice.","Gin","2 oz ","Lemon juice","1 oz ","Sugar","1/2 tsp superfine "
178366,"Gin Lemon","Cocktail","Highball glass","Alcoholic","For the preparation of the gin lemon you will not need the shaker. Fill the tumbler with ice, pour the gin and lemonade over it. Gently mix and decorate with a slice of lemon. Those who prefer can also add a few mint leaves. Your gin lemon is ready to be served.","Gin","6 cl","Lemon Juice","8 cl","Lemon Peel","1 Slice"
11415,"Gin Sling","Ordinary Drink","Old-fashioned glass","Alcoholic","Dissolve powdered sugar in mixture of water and juice of lemon. Add gin. Pour into an old-fashioned glass over ice cubes and stir. Add the twist of orange peel and serve.","Gin","2 oz ","Lemon","Juice of 1/2 ","Powdered sugar","1 tsp "
17252,"Greyhound","Cocktail","Collins glass","Alcoholic","Add the vodka to a Collins glass filled with ice. Top with grapefruit juice and stir.  ","Vodka","1 1/2 oz","Grapefruit Juice","3 oz","",""
17230,"Gin Rickey","Cocktail","Highball glass","Alcoholic","Half-fill a tall glass with ice. Mix the gin and Grenadine together and pour over the ice. Add the lime or lemon juice and top off with soda water. Decorate the glass with lime and/or lemon slices.","Gin","2 oz ","Grenadine","1 tsp ","lemon","Juice of 1/2 "
11418,"Gin Squirt","Ordinary Drink","Highball glass","Alcoholic","Stir gin, grenadine, and powdered sugar with ice and strain into a highball glass over ice cubes. Fill with carbonated water and stir. Decorate with the pineapple chunks and the strawberries and serve.","Gin","1 1/2 oz ","Grenadine","1 tsp ","Powdered sugar","1 tblsp "
15427,"Grand Blue","Ordinary Drink","Old-fashioned glass","Alcoholic","Serve in an old fashioned glass.","Malibu rum","1 1/2 cl ","Peach schnapps","1 1/2 cl ","Blue Curacao","1 1/2 cl "
11407,"Gin Cooler","Ordinary Drink","Collins glass","Alcoholic","Stir powdered sugar and 2 oz. carbonated water in a collins glass. Fill glass with ice and add gin. Fill with carbonated water and stir. Add the lemon peel and the orange spiral so that the end of the orange spiral dangles over rim of glass.","Gin","2 oz ","Carbonated water","","Powdered sugar",""
11419,"Gin Swizzle","Ordinary Drink","Highball glass","Alcoholic","In a shaker half-filled with ice cubes, combine the lime juice, sugar, gin, and bitters. Shake well. Almost fill a colling glass with ice cubes. Stir until the glass is frosted. Strain the mixture in the shaker into the glass and add the club soda.","Lime juice","1 1/2 oz ","Sugar","1 tsp superfine ","Gin","2 oz "
11433,"Grass Skirt","Ordinary Drink","Old-fashioned glass","Alcoholic","In a shaker half-filled with ice cubes, combine the gin, triple sec, pineapple juice, and grenadine. Shake well. Pour into an old-fashioned glass and garnish with the pineapple slice.","Gin","1 1/2 oz ","Triple sec","1 oz ","Pineapple juice","1 oz "
17200,"Grasshopper","Ordinary Drink","Cocktail glass","Alcoholic","Pour ingredients into a cocktail shaker with ice. Shake briskly and then strain into a chilled cocktail glass.","Green Creme de Menthe","3/4 oz ","Creme de Cacao","3/4 oz white ","Light cream","3/4 oz "
14642,"Grim Reaper","Ordinary Drink","Old-fashioned glass","Alcoholic","Mix Kahlua and 151 in glass. Quickly add ice and pour grenadine over ice to give ice red tint.","Kahlua","1 oz ","151 proof rum","1 oz Bacardi ","Grenadine","1 dash "
178342,"Gin and Soda","Cocktail","Highball glass","Alcoholic","Pour the Gin and Soda water into a highball glass almost filled with ice cubes. Stir well. Garnish with the lime wedge.","Gin","2 oz","Soda Water","5 oz","Lime","1/4"
17203,"Kir","Ordinary Drink","Wine Glass","Alcoholic","Add the crème de cassis to the bottom of the glass, then top up with wine.","Creme de Cassis","1 part ","Champagne","5 parts ","",""
12764,"Karsk","Ordinary Drink","Highball glass","Alcoholic","Put a copper coin in a coffe-cup and fill up with coffee until you no longer see the coin, then add alcohol until you see the coin. Norwegian speciality.","Coffee","1 part ","Grain alcohol","2 parts ","",""
11600,"Kamikaze","Ordinary Drink","Cocktail glass","Alcoholic","Shake all ingredients together with ice. Strain into glass, garnish and serve.","Vodka","1 oz ","Triple sec","1 oz ","Lime juice","1 oz "
13837,"Kir Royale","Ordinary Drink","Champagne Flute","Alcoholic","Pour Creme de cassis in glass, gently pour champagne on top","Creme de Cassis","1 part ","Champagne","5 parts ","",""
14752,"Kiwi Lemon","Ordinary Drink","Highball glass","Alcoholic","Mix in highball glass. Stirr. Garnish with slice of kiwi.","Kiwi liqueur","1 part ","Bitter lemon","2 parts ","Ice","cubes"
14456,"Kurant Tea","Coffee / Tea","Champagne flute","Alcoholic","Pour Absolut Kurant into a comfortably big tea-cup. Add the not too hot(!) apple tea and, if you like, some sugar. Enjoy!","Absolut Kurant","4 cl ","Tea","Turkish apple ","Sugar"," (if needed)
"
16951,"Kioki Coffee","Coffee / Tea","Coffee mug","Alcoholic","Stir. Add whipped cream to the top.","Kahlua","1 oz ","Brandy","1/2 oz ","Coffee",""
178359,"Kiwi Martini","Cocktail","Cocktail glass","Alcoholic","The kiwi martini is a very fun vodka cocktail and it is one of the best drinks that makes use of fresh fruit. Though there are a few recipes floating around, this is one of the easiest and it is an absolutely delightful green martini to drink.  For this recipe, you'll simply muddle slices of kiwi with simple syrup, then shake it with vodka. It's a drink that anyone can mix up in minutes and a perfect cocktail to show off your favorite vodka.","Kiwi","1/2","Sugar Syrup","1 tsp","Vodka","1 1/2 oz"
15026,"Kiss me Quick","Ordinary Drink","Highball glass","Alcoholic","mix in the glass","Cranberry vodka","4 cl ","Apfelkorn","2 cl ","Schweppes Russchian","7 cl "
13190,"Kool-Aid Shot","Shot","Old-fashioned glass","Alcoholic","Pour into a large glass with ice and stir. Add a little cranberry juice to taste.","Vodka","1 shot ","Amaretto","1 shot ","Sloe gin","1 shot "
17006,"Kool First Aid","Shot","Shot glass","Alcoholic","Add Kool Aid to a double shot glass, and top with rum. Slam and shoot.","151 proof rum","2 oz light ","Kool-Aid","1/2 tsp Tropical ","",""
11602,"Kentucky B And B","Ordinary Drink","Brandy snifter","Alcoholic","Pour the bourbon and Benedictine into a brandy snifter.","Bourbon","2 oz ","Benedictine","1/2 oz ","",""
11604,"Kentucky Colonel","Ordinary Drink","Cocktail glass","Alcoholic","In a shaker half-filled with ice cubes combine the courbon and Benedictine. Shake and strain into a cocktail glass. Garnish with the lemon twist.","Bourbon","3 oz ","Benedictine","1/2 oz ","Lemon peel","1 twist of "
14446,"Kool-Aid Slammer","Shot","Shot glass","Alcoholic","Fill half the shot glass with the kool-aid first. Then put a paper towel over the top of the glass and slowly pour in the vodka. If you do it right, you should be able to see that the two liquids are separated, with the vodka on top. Now slam it! The last thing you'll taste is the kool-aid.","Kool-Aid","1/2 oz Grape ","Vodka","1/2 oz ","",""
12714,"Kiwi Papaya Smoothie","Other / Unknown","Highball Glass","Non alcoholic","Throw everything into a blender and liquify.","Kiwi","3 ","Papaya","1/2 ","",""
12720,"Kill the cold Smoothie","Other / Unknown","Highball glass","Non alcoholic","Juice ginger and lemon and add it to hot water. You may add cardomom.","Ginger","1 inch ","Lemon","1/4 ","Water","1 cup hot "
12704,"Limeade","Other / Unknown","Highball glass","Non alcoholic","In a large glass, put the lime juice and sugar, and stir well. Add cold seltzer water to fill. Put the lime peels in the glass. Drink. Repeat until limes or soda run out.","Lime","Juice of 1 ","Sugar","1 tblsp ","Soda water"," (seltzer water)
"
14378,"Lunch Box","Beer","Pint glass","Alcoholic","Fill a pint glass almost full with beer. Then fill the rest with orange juice (careful not to fill it to the top). Then take the shot of Amaretto and drop it in.","Beer","3/4 bottle ","Amaretto","1 shot ","Orange juice","1 oz "
14366,"Lemon Drop","Cocktail","Cocktail glass","Alcoholic","Shake and strain into a chilled cocktail glass rimmed with sugar.","Vodka","1 1/2 shot ","Cointreau","1 1/2 shot ","Lemon","Juice of 1 wedge "
12752,"Lemon Shot","Shot","Shot glass","Alcoholic","Mix Galliano and Absolut Citron in a shot glass, lay lemon wedge sprinkled with sugar over glass and pour a rum over wedge and glass. light rum with a lighter and let burn for a second. Do shot quickly and suck on lemon. If it is done correctly, this will taste like a shot of sweet lemonade.","Galliano","1/2 oz ","Absolut Citron","1/2 oz ","Lemon"," wedge
"
13196,"Long vodka","Ordinary Drink","Highball glass","Alcoholic","Shake a tall glass with ice cubes and Angostura, coating the inside of the glass. Por the vodka onto this, add 1 slice of lime and squeeze juice out of remainder, mix with tonic, stir and voila you have a Long Vodka","Vodka","5 cl ","Lime","1/2 ","Angostura bitters","4 dashes "
12692,"Lassi Khara","Other / Unknown","Highball Glass","Non alcoholic","Blend (frappe) in blender until frothy. Add torn curry leaves and serve cold.","Yoghurt","1 cup ","Water","2 cups cold ","Salt","1 tsp "
12694,"Lassi Raita","Other / Unknown","Highball Glass","Non alcoholic","Blend the yoghurt and ice cubes together, until the yoghurt becomes more liquid. Add sugar to taste. The lemon/lime is optional but it gives it a slightly tart taste. Dash of salt. Raita is also good for the summer. Instead of having a traditional salad you can make raita instead.","Yoghurt","2 cups ","Ice","4-6 ","Sugar",""
12702,"Lemouroudji","Other / Unknown","Highball Glass","Non alcoholic","Juice the lemons. Peel and grate the ginger. Place the grated ginger and a liberal dash of the cayenne pepper into a piece of cheesecloth, and tie it into a knot. Let soak in the water. After 15 minutes or so, add the sugar, and the lemon juice. Chill, and serve.","Ginger","2 pieces ","Water","1 gal ","Lemon","1 lb "
11658,"Loch Lomond","Ordinary Drink","Cocktail glass","Alcoholic","In a mixing glass half-filled with ice cubes, combine the Scotch, Drambuie, and vermouth. Stir well. Strain into a cocktail glass. Garnish with the lemon twist.","Scotch","2 oz ","Drambuie","1/2 oz ","Dry Vermouth","1/2 oz "
11662,"London Town","Ordinary Drink","Cocktail glass","Alcoholic","In a mixing glass half-filled with ice cubes, combine all of the ingredients. Stir well. Strain into a cocktail glass.","Gin","1 1/2 oz ","Maraschino liqueur","1/2 oz ","Orange bitters","2 dashes "
12698,"Lassi - Mango","Other / Unknown","Highball glass","Non alcoholic","Put it all in a blender and pour over crushed ice. You can also use other fruits like strawberries and bananas.","Mango","2 ","Yoghurt","2 cups ","Sugar","1/2 cup "
12696,"Lassi - Sweet","Other / Unknown","Highball glass","Non alcoholic","Put all ingredients into a blender and blend until nice and frothy. Serve chilled.","Yoghurt","1 cup ","Water","2 cups cold ","Sugar","4 tblsp "
15086,"Limona Corona","Beer","Beer Glass","Alcoholic","Open the Corona. Fill the empty space in the neck in the bottle with the rum. The bottle should be filled to the top. Plug the bottle with your thumb or the palm of your hand. Turn the bottle upside-down so the rum and beer mix. Turn the bottle rightside-up, unplug, and drink.","Corona","1 bottle ","Bacardi Limon","1 oz ","",""
11670,"Lord And Lady","Ordinary Drink","Old-fashioned glass","Alcoholic","Pour the rum and Tia Maria into an old-fashioned glass almost filled with ice cubes. Stir well.","Dark rum","1 1/2 oz ","Tia maria","1/2 oz ","",""
11634,"Lady Love Fizz","Ordinary Drink","Cocktail glass","Alcoholic","Shake all ingredients (except carbonated water) with ice and strain into a cocktail glass over two ice cubes. Fill with carbonated water, stir, and serve.","Gin","2 oz ","Light cream","2 tsp ","Powdered sugar","1 tsp "
11002,"Long Island Tea","Ordinary Drink","Highball glass","Alcoholic","Combine all ingredients (except cola) and pour over ice in a highball glass. Add the splash of cola for color. Decorate with a slice of lemon and serve.","Vodka","1/2 oz ","Light rum","1/2 oz ","Gin","1/2 oz "
11666,"Lone Tree Cooler","Ordinary Drink","Collins glass","Alcoholic","Stir powdered sugar and 2 oz. carbonated water in a collins glass. Fill glass with ice, add gin and vermouth, and stir. Fill with carbonated water and stir again. Add the twist of lemon peel and the orange spiral so that the end dangles over rim of glass.","Carbonated water","","Gin","","Dry Vermouth",""
11664,"Lone Tree Cocktail","Ordinary Drink","Cocktail glass","Alcoholic","Stir ingredients with ice, strain into a cocktail glass, and serve.","Sweet Vermouth","3/4 oz ","Gin","1 1/2 oz ","",""
178335,"Lazy Coconut Paloma","Cocktail","Highball glass","Alcoholic","Mix the coconut liqueur (preferably tequila) with the grapefruit juice and top with soda water. Garnish with a large grapefruit slice against the inside of the glass.","Coconut Liqueur","30 ml","Grapefruit Juice","75 ml","Soda Water","Top"
17204,"Long Island Iced Tea","Ordinary Drink","Highball glass","Alcoholic","Mix all contents in a highball glass and sitr gently. Add dash of Coca-Cola for the coloring and garnish with lemon or lime twist.","Vodka","1/2 oz ","Tequila","1/2 oz ","Light rum","1/2 oz "
178360,"Lemon Elderflower Spritzer","Cocktail","Highball glass","Alcoholic","Pour all ingredients over ice, stir and enjoy! ","Elderflower cordial","2 tsp","Vodka","1 shot","Soda Water","1/3 cup"
12690,"Lassi - A South Indian Drink","Other / Unknown","Highball Glass","Non alcoholic","Blend in a blender for 3 seconds. Lassi is one of the easiest things to make, and there are many ways of making it. Basically, it is buttermilk (yoghurt whisked with water), and you can choose almost any consistency that you like, from the thinnest to the thickest. Serve cold.","Yoghurt","1/2 cup plain ","Water","1 1/4 cup cold ","Cumin seed","1/2 tsp ground roasted "
17253,"Paloma","Cocktail","Collins glass","Alcoholic","Stir together and serve over ice.","Grape Soda","3 oz","Tequila","1 1/2 oz","",""
17190,"Paradise","Ordinary Drink","Cocktail glass","Alcoholic","Shake together over ice. Strain into cocktail glass and serve chilled.","Gin","7 parts","Apricot Brandy","4 parts","Orange Juice","3 parts "
11936,"Pink Gin","Ordinary Drink","White wine glass","Alcoholic","Pour the bitters into a wine glass. Swirl the glass to coat the inside with the bitters, shake out the excess. Pour the gin into the glass. Do not add ice.","Bitters","3 dashes ","Gin","2 oz ","",""
17249,"Pegu Club","Cocktail","Cocktail glass","Alcoholic","Shake, strain, up, cocktail glass","Gin","1 1/2 oz","Orange Curacao","3/4 oz","Lime Juice","3/4 oz"
11938,"Pink Lady","Ordinary Drink","Cocktail glass","Alcoholic","Shake all ingredients with ice, strain into a cocktail glass, and serve.","Gin","1 1/2 oz ","Grenadine","1 tsp ","Light cream","1 tsp "
178354,"Pink Moon","Cocktail","Whiskey Glass","Alcoholic","Slowly shake in a shaker with ice, strain into a square whiskey glass. Top with fresh ice. Add the blackberries to garnish. Add flowers and a green leaf for a special look!","Gin","1 shot","Coconut Liqueur","1 shot","Elderflower cordial","25 ml"
17829,"Penicillin","Cocktail","Old-fashioned glass","Alcoholic","Shake blended Scotch, lemon juice, honey syrup and ginger syrup with ice. Strain over large ice in chilled rocks glass. Float smoky Scotch on top (be sure to use a smoky Scotch such as an Islay single malt). Garnish with candied ginger.","Blended Scotch","2 oz","Lemon Juice","3/4 oz","Honey syrup","2 tsp"
13214,"Pisco Sour","Cocktail","Cocktail glass","Alcoholic","Vigorously shake and strain contents in a cocktail shaker with ice cubes, then pour into glass and garnish with bitters. ","Pisco","2 oz ","Lemon juice","1 oz ","Sugar","1-2 tblsp "
17192,"Porto flip","Ordinary Drink","Cocktail glass","Alcoholic","Shake ingredients together in a mixer with ice. Strain into glass, garnish and serve.","Brandy","3 parts","Port","9 parts","Egg Yolk","2 parts"
17207,"Pina Colada","Ordinary Drink","Collins glass","Alcoholic","Mix with crushed ice in blender until smooth. Pour into chilled glass, garnish and serve.","Light rum","3 oz ","Coconut milk","3 tblsp ","Pineapple","3 tblsp "
16992,"Pink Penocha","Punch / Party Drink","Punch bowl","Alcoholic","mix all ingredients into bowl keep iced stir frequently","Everclear","750 ml ","Vodka","1750 ml ","Peach schnapps","1750 ml "
178338,"Pure Passion","Cocktail","Whiskey sour glass","Alcoholic","Mix up all ingredients with a cocktail stirrer and serve with crushed ice with mint and edible flour if available.","Rum","40 ml","Passoa","20 ml","Lime Juice","30 ml"
13072,"Popped cherry","Ordinary Drink","Highball glass","Alcoholic","Served over ice in a tall glass with a popped cherry (can add more popped cherries if in the mood)!","Vodka","2 oz ","Cherry liqueur","2 oz ","Cranberry juice","4 oz "
11959,"Poppy Cocktail","Ordinary Drink","Cocktail glass","Alcoholic","Shake ingredients with ice, strain into a cocktail glass, and serve.","Gin","1 1/2 oz ","Creme de Cacao","3/4 oz white ","",""
11965,"Port Wine Flip","Ordinary Drink","Whiskey sour glass","Alcoholic","Shake all ingredients (except nutmeg) with ice and strain into a whiskey sour glass. Sprinkle nutmeg on top and serve.","Port","1 1/2 oz ","Light cream","2 tsp ","Powdered sugar","1 tsp "
17191,"Planter's Punch","Punch / Party Drink","Collins glass","Alcoholic","Pour all ingredients, except the bitters, into shaker filled with ice. Shake well. Pour into large glass, filled with ice. Add Angostura bitters, on top. Garnish with cocktail cherry and pineapple.","Dark rum","1 part ","Orgeat syrup","1/2 part ","Orange juice","2 parts "
178327,"Pineapple Paloma","Cocktail","Collins glass","Alcoholic","Rub the rim of each glass with lime slice and dip into salt. Add ice, tequila, grapefruit juice, lime juice and top with pineapple soda. Give it a quick stir. Garnish with fresh pineapple or lime.","Tequila","4 oz","Grapefruit Juice","4 oz","Fresh Lime Juice","1 oz"
178357,"Pornstar Martini","Cocktail","Cocktail glass","Alcoholic","Straight: Pour all ingredients into mixing glass with ice cubes. Shake well. Strain in chilled martini cocktail glass. Cut passion fruit in half and use as garnish. Pour prosecco into a chilled shot glass and serve alongside the martini.","Vodka","3 cl","Passoa","3 cl","Passion fruit juice","1 cl"
