id,name,category,glass,alcoholic,instructions,ingredient1,measure1,ingredient2,measure2,ingredient3,measure3
178368,"Planter’s Punch","Cocktail","Highball glass","Alcoholic","Squeeze an orange and strain the juice. Put all the ingredients in a shaker filled with ice and shake for at least 12 seconds. Strain into a highball glass and decorate with a pineapple wedge or fruit of your choice.","Dark Rum","4.5 cL","Orange Juice","3 cl","Pineapple Juice","3.5 cl"
11961,"Port And Starboard","Ordinary Drink","Pousse cafe glass","Alcoholic","Pour carefully into a pousse-cafe glass, so that creme de menthe floats on grenadine. Serve without mixing.","Grenadine","1 tblsp ","Green Creme de Menthe","1/2 oz ","",""
11963,"Port Wine Cocktail","Ordinary Drink","Cocktail glass","Alcoholic","Stir ingredients with ice, strain into a cocktail glass, and serve.","Port","2 1/2 oz ","Brandy","1/2 tsp ","",""
15092,"Pysch Vitamin Light","Ordinary Drink","Collins Glass","Non alcoholic","Shake with ice.","Orange juice","1 part ","Apple juice","1 part ","Pineapple juice","1 part "
13535,"Pink Panty Pulldowns","Ordinary Drink","Collins Glass","Alcoholic","Shake well","Sprite","1 L ","Pink lemonade","2 cups ","Vodka","2 cups "
178323,"Passion Fruit Martini","Cocktail","Cocktail glass","Alcoholic","Pour all ingredients into a glass and stir. Garnish with half a passion fruit piece.","Vodka","1 shot","Sugar Syrup","1/2 shot","Passion fruit juice","Full Glass"
12718,"Pineapple Gingerale Smoothie","Other / Unknown","Highball Glass","Non alcoholic","Throw everything into a blender and liquify.","Ginger","1/4 inch ","Pineapple","1/2 ","",""
11993,"Quentin","Ordinary Drink","Cocktail glass","Alcoholic","In a shaker half-filled with ice cubes, combine the rum, Kahlua, and cream. Shake well. Strain into a cocktail glass and garnish with the nutmeg.","Dark rum","1 1/2 oz ","Kahlua","1/2 oz ","Light cream","1 oz "
11987,"Queen Bee","Ordinary Drink","Cocktail glass","Alcoholic","Shake all ingredients with ice, strain into a cocktail glass, and serve.","Coffee brandy","1 oz ","Lime vodka","1 1/2 oz ","Sherry","1/2 oz cream "
13198,"Quick F**K","Shot","Shot glass","Alcoholic","In a shot glass add 1/3 Kahlua first. Then 1/3 Miduri, topping it off with a 1/3 bailey's irish cream","Kahlua","1 part ","Midori melon liqueur","1 part ","Baileys irish cream","1 part "
15761,"Quick-sand","Ordinary Drink","Highball glass","Alcoholic","Simply add the orange juice, quite a quick pour in order to mix the sambucca with the orange juice. The juice MUST have fruit pulp!","Black Sambuca","25 ml ","Orange juice","Add 250 ml ","",""
11989,"Queen Charlotte","Ordinary Drink","Collins glass","Alcoholic","Pour red wine and grenadine into a collins glass over ice cubes. Fill with lemon-lime soda, stir, and serve.","Red wine","2 oz ","Grenadine","1 oz ","Lemon-lime soda",""
11991,"Queen Elizabeth","Ordinary Drink","Cocktail glass","Alcoholic","Stir all ingredients with ice, strain into a cocktail glass, and serve.","Dry Vermouth","1/2 oz ","Gin","1 1/2 oz ","Benedictine","1 1/2 tsp "
11983,"Quaker's Cocktail","Ordinary Drink","Cocktail glass","Alcoholic","Shake all ingredients with ice, strain into a cocktail glass, and serve.","Light rum","3/4 oz ","Brandy","3/4 oz ","Lemon","Juice of 1/4 "
11985,"Quarter Deck Cocktail","Ordinary Drink","Cocktail glass","Alcoholic","Stir all ingredients with ice, strain into a cocktail glass, and serve.","Light rum","1 1/2 ","Sherry","1/3 oz cream ","Lime","Juice of 1/2 "
17208,"Rose","Ordinary Drink","Cocktail glass","Alcoholic","Shake together in a cocktail shaker, then strain into chilled glass. Garnish and serve.","Dry Vermouth","1/2 oz ","Gin","1 oz ","Apricot brandy","1/2 oz "
16031,"Radler","Ordinary Drink","Highball glass","Alcoholic","Pour beer into large mug, slowly add the 7-up (or Sprite).","Beer","12 oz ","7-Up","12 oz ","",""
12093,"Rum Sour","Ordinary Drink","Whiskey sour glass","Alcoholic","In a shaker half-filled with ice cubes, combine the rum, lemon juice, and sugar. Shake well. Strain into a sour glass and garnish with the orange slice and the cherry.","Light rum","2 oz ","Lemon juice","1 oz ","Sugar","1/2 tsp superfine "
14978,"Rum Punch","Punch / Party Drink","Punch bowl","Alcoholic","Mix all ingredients in a punch bowl and serve.","Rum","mikey bottle ","Ginger ale","large bottle ","Fruit punch","355 ml frozen "
12097,"Rum Toddy","Ordinary Drink","Old-fashioned glass","Alcoholic","Dissolve powdered sugar in water in an old-fashioned glass. Add rum and one ice cube and stir. Add the twist of lemon peel and serve.","Rum","2 oz light or dark ","Powdered sugar","2 tsp ","Lemon peel","1 twist of "
12055,"Royal Fizz","Ordinary Drink","Collins glass","Alcoholic","Shake all ingredients (except cola) with ice and strain into a chilled collins glass. Fill with cola and serve.","Gin","1 oz ","Sweet and sour","2 oz ","Egg","1 whole "
12071,"Rum Cooler","Ordinary Drink","Collins glass","Alcoholic","Pour the rum and soda into a collins glass almost filled with ice cubes. Stir well and garnish with the lemon wedge.","Rum","2 oz light or dark ","Lemon-lime soda","4 oz ","Lemon","1 "
16250,"Rum Runner","Punch / Party Drink","Cocktail glass","Alcoholic","Mix all ingredients in glass & add ice.","Malibu rum","1 1/2 oz ","Blackberry brandy","1 oz ","Orange juice","3-4 oz "
12101,"Rusty Nail","Ordinary Drink","Old-fashioned glass","Alcoholic","Pour the Scotch and Drambuie into an old-fashioned glass almost filled with ice cubes. Stir well. Garnish with the lemon twist.","Scotch","1 1/2 oz ","Drambuie","1/2 oz ","Lemon peel","1 twist of "
14087,"Red Snapper","Shot","Old-fashioned glass","Alcoholic","One shot each, shake n shoot","Crown Royal","1 shot ","Amaretto","1 shot ","Cranberry juice","1 shot "
17122,"Royal Bitch","Shot","Shot glass","Alcoholic","Into a shot glass layer the Crown Royal on top of the Frangelico.","Frangelico","1 part ","Crown Royal","1 part ","",""
15082,"Royal Flush","Shot","Old-fashioned glass","Alcoholic","Pour all the ingredients into tumbler over ice. Strain into glass.","Crown Royal","1 1/2 oz ","Peach schnapps","1 oz ","Chambord raspberry liqueur","1/2 oz "
12067,"Rum Cobbler","Ordinary Drink","Old-fashioned glass","Alcoholic","In an old-fashioned glass, dissolve the sugar in the club soda. Add crushed ice until the glass is almost full. Add the rum. Stir well. Garnish with the cherry and the orange and lemon slices.","Sugar","1 tsp superfine ","Club soda","3 oz ","Lemon","1 "
17114,"Ruby Tuesday","Cocktail","Highball glass","Alcoholic","Pour gin and cranberry into a highball filled with ice cubes. Add grenadine and stir.","Gin","2 oz ","Cranberry juice","5 oz ","Grenadine","2 splashes "
12630,"Rail Splitter","Cocktail","Highball glass","Non alcoholic","Mix sugar syrup with lemon juice in a tall glass. Fill up with ginger ale.","Sugar syrup","2 tsp ","Lemon juice","","Ginger ale",""
17245,"Rosemary Blue","Cocktail","Balloon Glass","Alcoholic","1) Add the Bombay Sapphire, Blue Curacao, rosemary sprig and gently squeezed lemon wedge to a balloon glass. Swirl well to combine. 2) Fill with cubed ice and top with the Fever-Tree Light Tonic Water. 3) Gently fold with a bar spoon to mix.","Gin","50 ml","Blue Curacao","15 ml","Tonic Water","100 ml"
178367,"Ramos Gin Fizz","Cocktail","Highball glass","Alcoholic","Prepare all the ingredients on the counter to be able to work well and quickly, especially the cream and egg white.  Pour all the ingredients into a shaker.  Shake vigorously for 1 minute: cream and egg white must be mixed perfectly, so don't rush.  Now open the shaker and put some ice and shake for 1-2 minutes. It depends on how long you can resist!  Pour into a highball glass, add a splash of soda and garnish to taste.  Ramos Gin Fizz was once drunk as an invigorating drink or even a","Gin","4.5 cL","Lemon Juice","3 cl","Sugar Syrup","3 cl"
12057,"Royal Gin Fizz","Ordinary Drink","Highball glass","Alcoholic","Shake all ingredients (except carbonated water) with ice and strain into a highball glass over two ice cubes. Fill with carbonated water, stir, and serve.","Gin","2 oz ","Lemon","Juice of 1/2 ","Powdered sugar","1 tsp "
12087,"Rum Milk Punch","Ordinary Drink","Collins glass","Alcoholic","Shake all ingredients (except nutmeg) with ice and strain into a collins glass. Sprinkle nutmeg on top and serve.","Light rum","2 oz ","Milk","1 cup ","Powdered sugar","1 tsp "
178333,"Raspberry Julep","Cocktail","Cordial glass","Alcoholic","Softly muddle the mint leaves and raspberry syrup in the bottom of the cup. Add crushed ice and Bourbon to the cup and then stir. Top with more ice, garnish with a mint sprig.","Bourbon","2 oz","Raspberry syrup","1/2 oz","Mint","8"
12091,"Rum Screwdriver","Ordinary Drink","Highball glass","Alcoholic","Pour rum into a highball glass over ice cubes. Add orange juice, stir, and serve.","Light rum","1 1/2 oz ","Orange juice","5 oz ","",""
17167,"Raspberry Cooler","Other / Unknown","Highball glass","Alcoholic","Pour the raspberry vodka and soda into a highball glass almost filled with ice cubes. Stir well.","Raspberry vodka","2 oz ","Lemon-lime soda","4 oz ","Ice",""
12089,"Rum Old-fashioned","Ordinary Drink","Old-fashioned glass","Alcoholic","Stir powdered sugar, water, and bitters in an old-fashioned glass. When sugar has dissolved add ice cubes and light rum. Add the twist of lime peel, float 151 proof rum on top, and serve.","Light rum","1 1/2 oz ","151 proof rum","1 tsp ","Powdered sugar","1/2 tsp "
17214,"Russian Spring Punch","Ordinary Drink","Highball glass","Alcoholic","Pour the ingredients into an highball glass, top with Sparkling wine.","Vodka","2.5 cl","Creme de Cassis","1.5 cl","Sugar Syrup","1 cl"
16984,"Radioactive Long Island Iced Tea","Ordinary Drink","Collins Glass","Alcoholic","Pour all ingredients over ice in a very tall glass. Sip cautiously.","Rum","1 oz ","Vodka","1 oz ","Tequila","1 oz "
17218,"Vesper","Cocktail","Cocktail glass","Alcoholic","Shake over ice until well chilled, then strain into a deep goblet and garnish with a thin slice of lemon peel.","Gin","6 cl","Vodka","1.5 cl","Lillet Blanc","0.75 cl"
12450,"Victor","Ordinary Drink","Cocktail glass","Alcoholic","Shake all ingredients with ice, strain into a cocktail glass, and serve.","Gin","1 1/2 oz ","Sweet Vermouth","1/2 oz ","Brandy","1/2 oz "
17217,"Vampiro","Ordinary Drink","Old-Fashioned glass","Alcoholic","Vampiros may be made in a tall glass or an old fashioned glass. Bartenders may first rim the glass with Kosher Salt, which is done by placing a layer of Kosher Salt on a chopping board, moistening the glass' rim with lime juice or water, and then placing the upside down glass rim onto the Kosher Salt, so that the salt sticks to the moistened rim. The second step is to fill half the glass with ice and add one or two shooter glasses full of high quality Tequila. The next stage is to add the flav","Tequila","6 cl","Tomato Juice","3 cl","Orange Juice","3 cl"
12444,"Vesuvio","Ordinary Drink","Old-fashioned glass","Alcoholic","Shake all ingredients with ice, strain into an old-fashioned glass over ice cubes, and serve.","Light rum","1 oz ","Sweet Vermouth","1/2 oz ","Lemon","Juice of 1/2 "
12446,"Veteran","Ordinary Drink","Old-fashioned glass","Alcoholic","Pour the rum and cherry brandy into an old-fashioned glass almost filled with ice cubes. Stir well.","Dark rum","2 oz ","Cherry brandy","1/2 oz ","",""
12436,"Van Vleet","Ordinary Drink","Old-fashioned glass","Alcoholic","Shake all ingredients with ice, strain into an old-fashioned glass over ice cubes, and serve.","Light rum","3 oz ","Maple syrup","1 oz ","Lemon juice","1 oz "
16967,"Vodka Fizz","Other / Unknown","White wine glass","Alcoholic","Blend all ingredients, save nutmeg. Pour into large white wine glass and sprinkle nutmeg on top.","Vodka","2 oz ","Half-and-half","2 oz ","Limeade","2 oz "
178363,"Vodka Lemon","Cocktail","Highball glass","Alcoholic","The vodka lemon is prepared directly in a highball glass or in a large tumbler: put 6-7 ice cubes in the glass, pour the vodka, lemonade and mix with a bar spoon. Finally decorate with a slice of lemon and, if you prefer, add a few mint leaves. Your vodka lemon is ready to be served.","Vodka","5 cl","Lemon Juice","7 cl","Lemon Peel","1 Slice"
178362,"Vodka Slime","Cocktail","Highball glass","Alcoholic","Fill glass with ice. Add vodka, 7-up then finish with the lime juice.","Sprite","1 cup","Lime Juice","1/2 shot","Vodka","1 1/2 shot"
178364,"Vodka Tonic","Cocktail","Highball glass","Alcoholic","Wash and cut 1 wedge and 1 slice of lime or lemon. Fill a tumbler with fresh ice. Pour the desired dose of vodka and top up with the tonic. Squeeze the lime wedge into the glass and decorate with the slice. That's all, very simple: it's just the recipe for happiness!","Vodka","4 cl","Tonic Water","10 cl","Lemon Peel","1 Slice"
14167,"Vodka Martini","Ordinary Drink","Cocktail glass","Alcoholic","Shake the vodka and vermouth together with a number of ice cubes, strain into a cocktail glass, add the olive and serve.","Vodka","1 1/2 oz ","Dry Vermouth","3/4 oz ","Olive","1 "
15403,"Vodka Russian","Ordinary Drink","Collins Glass","Alcoholic","Mix it as a ordinary drink .","Vodka","2 oz ","Schweppes Russchian","","",""
12442,"Vermouth Cassis","Ordinary Drink","Highball glass","Alcoholic","Stir vermouth and creme de cassis in a highball glass with ice cubes. Fill with carbonated water, stir again, and serve.","Dry Vermouth","1 1/2 oz ","Creme de Cassis","3/4 oz ","Carbonated water",""
12452,"Victory Collins","Ordinary Drink","Collins glass","Alcoholic","Shake all ingredients (except orange slice) with ice and strain into a collins glass over ice cubes. Add the slice of orange and serve.","Vodka","1 1/2 oz ","Lemon juice","3 oz ","Grape juice","3 oz unsweetened "
12460,"Vodka And Tonic","Ordinary Drink","Highball glass","Alcoholic","Pour vodka into a highball glass over ice cubes. Fill with tonic water, stir, and serve.","Vodka","2 oz ","Tonic water","","",""
12434,"Valencia Cocktail","Ordinary Drink","Cocktail glass","Alcoholic","Shake all ingredients with ice, strain into a cocktail glass, and serve.","Apricot brandy","1 1/2 oz ","Orange juice","1 tblsp ","Orange bitters","2 dashes "
12518,"Whisky Mac","Ordinary Drink","Collins Glass","Alcoholic","Pour both of the ingredients into a wine goblet with no ice.","Scotch","1 1/2 oz ","Wine","1 oz Green Ginger ","",""
17194,"White Lady","Ordinary Drink","Cocktail glass","Alcoholic","Add all ingredients into cocktail shaker filled with ice. Shake well and strain into large cocktail glass.","Gin","4cl","Triple Sec","3cl","Lemon Juice","2cl"
13058,"Wine Punch","Punch / Party Drink","Collins Glass","Alcoholic","Combine all of the ingredients and pour over a block of ice.","Red wine","1 bottle ","Lemon","2 ","Orange juice","1 cup "
13056,"Wine Cooler","Punch / Party Drink","Collins Glass","Optional alcohol","Mix wine and soft drink. Pour into glass. Add ice.","Red wine","2 oz white or ","Lemon-lime soda","5 oz ","Ice","cubes"
178347,"Winter Rita","Beer","Highball Glass","Alcoholic","Salt rim. Combine all ingredients, shake with ice, and strain over fresh ice.⠀","Tequila","1 2/3 oz","Campari","1/4 oz","Lime Juice","3/4 oz"
11004,"Whiskey Sour","Ordinary Drink","Old-fashioned glass","Alcoholic","Shake with ice. Strain into chilled glass, garnish and serve. If served 'On the rocks', strain ingredients into old-fashioned glass filled with ice.","Blended whiskey","2 oz ","Lemon","Juice of 1/2 ","Powdered sugar","1/2 tsp "
12528,"White Russian","Ordinary Drink","Old-fashioned glass","Alcoholic","Pour vodka and coffee liqueur over ice cubes in an old-fashioned glass. Fill with light cream and serve.","Vodka","2 oz ","Coffee liqueur","1 oz ","Light cream",""
178348,"Winter Paloma","Cocktail","Highball glass","Alcoholic","Everyone’s favourite Paloma gets a delicious Indian makeover. Tequila reposado infused with “Timur Pepper” which has citrusy & grapefruit notes and is grown at the foothills of Himalaya. It also produces a slightly numbing and tingling sensation on your lip when consumed. We have also spiced up the fresh grapefruit juice with the warming spice blend from Himalaya. The combination of all these interesting elements has allowed us to elevate your Paloma sipping experience.","Tequila","2 shots","Grapefruit Juice","Top","Lime Juice","Juice of 1"
178326,"White Wine Sangria","Punch / Party Drink","Pitcher","Alcoholic","Chop the Lemon, Lime and other fruits into large chunks. Fill the Pitcher with the white wine and mix in the Apple Brandy. Top to taste with soda water.","Lime","1","lemon","1","White Wine","750 ml"
16158,"Whitecap Margarita","Other / Unknown","Margarita/Coupette glass","Alcoholic","Place all ingredients in a blender and blend until smooth. This makes one drink.","Ice","1 cup ","Tequila","2 oz ","Cream of coconut","1/4 cup "
12474,"Waikiki Beachcomber","Ordinary Drink","Cocktail glass","Alcoholic","Shake all ingredients with ice, strain into a cocktail glass, and serve.","Triple sec","3/4 oz ","Gin","3/4 oz ","Pineapple juice","1 tblsp "
17219,"Yellow Bird","Cocktail","Cocktail glass","Alcoholic","Shake and strain into a chilled cocktail glass","White Rum","3 cl","Galliano","1.5 cl","Triple Sec","1.5 cl"
12728,"Yoghurt Cooler","Other / Unknown","Highball Glass","Non alcoholic","Place all ingredients in the blender jar - cover and whiz on medium speed until well blended. Pour in one tall, 2 medium or 3 small glasses and drink up. Note: Use lots of ice in this one - great on hot days! To add ice: Remove the center of the cover while the blender is on - drop 3 or 4 ice cubs and blend until they're completely crushed.","Yoghurt","1 cup ","Fruit","1 cup ","Ice",""
15328,"Zorro","Coffee / Tea","Coffee Mug","Alcoholic","add all and pour black coffee and add whipped cream on top.","Sambuca","2 cl ","Baileys irish cream","2 cl ","White Creme de Menthe","2 cl "
14888,"Zinger","Soft Drink","Highball glass","Alcoholic","Get a shot glass and pour in three shots of the schnapps. Do the same with the Surge Cola. Then down it like Scheetz would.","Peachtree schnapps","4 shots ","Surge","4 shots ","",""
15691,"Zoksel","Soft Drink","Beer pilsner","Alcoholic","No specific mixing instructions, just poor every ingredient in one glass. The lemon goes with it.","Beer","","Root beer","","Lemonade",""
17241,"Zombie","Cocktail","Hurricane glass","Alcoholic","Blend at high speed for no more than 5 seconds.  Pour into a glass, add ice cubes to fill, then add the garnish.  *Donn’s mix: Bring 3 crushed cinnamon sticks, 1 cup of sugar and 1 cup of water to a boil, stirring until the sugar is dissolved.  Simmer for 2 minutes, then remove from the heat and let sit for at least 2 hours before straining into a clean glass bottle.  Then add 1 part of the syrup and 2 parts of fresh grapefruit juice together.","Rum","1 1/2 oz","Gold rum","1 1/2 oz","151 proof rum","1 oz"
15933,"Zambeer","Soft Drink","Collins Glass","Alcoholic","Mix sambuca with rootbeer and stir. Add ice","Sambuca","1 1/2 oz ","Root beer","Add 10 oz ","Ice","cubes"
16963,"Zorbatini","Cocktail","Cocktail glass","Alcoholic","Prepare like a Martini. Garnish with a green olive.","Vodka","1 1/4 oz Stoli ","Ouzo","1/4 oz ","",""
15254,"Zenmeister","Ordinary Drink","Collins Glass","Alcoholic","Mix together and enjoy","Jägermeister","1/2 oz ","Root beer","1/2 oz ","",""
16942,"Zipperhead","Shot","Whiskey sour glass","Alcoholic","Fill glass with rocks, add straw before putting in liquor. Then add the ingredients in order, trying to keep layered as much as possible (i.e. Chambord on bottom, then Vodka, Then soda on top).","Chambord raspberry liqueur","1 shot ","Vodka","1 shot ","Soda water","Fill with "
17027,"Zima Blaster","Ordinary Drink","Hurricane glass","Alcoholic","Fill glass with ice. Pour in Chambord, then fill with Zima. Mix and enjoy.","Zima","12 oz ","Chambord raspberry liqueur","3 oz ","",""
14594,"Zizi Coin-coin","Punch / Party Drink","Margarita/Coupette glass","Alcoholic","Pour 5cl of Cointreau on ice, add 2cl of fresh lemon (or lime) juice, stir gently, and finally add slices of lemon/lime in glass.","Cointreau","5 cl ","Lemon juice","2 cl ","Ice","cubes"
15801,"Zimadori Zinger","Punch / Party Drink","Collins glass","Alcoholic","Pour Zima in a collins glass over ice and then pour the shot of Midori. Don't stir. Garnish with a cherry.","Midori melon liqueur","1.5 oz ","Zima","12 oz ","",""
14065,"Zippy's Revenge","Cocktail","Old-fashioned glass","Alcoholic","Mix Kool-Aid to taste then add Rum and ammaretto. shake well to disolve the sugar in the Kool-Aid... serve cold","Amaretto","2 oz ","Rum","2 oz ","Kool-Aid","4 oz Grape "
14157,"Ziemes Martini Apfelsaft","Ordinary Drink","Collins Glass","Alcoholic","Serve without ice. At least the juice shold have room temperature.","Vermouth","4 cl ","Apple juice","16 cl ","",""
