id,name,country
"Q1019155","Bärenquell-Brauerei","Germany"
"Q1019732","Böhmisch Brauhaus Großröhrsdorf","Germany"
"Q1019779","Böhmisches Brauhaus","Germany"
"Q1019921","Börde-Brauerei","Germany"
"Q1020177","Bötzow-Brauerei","Germany"
"Q1021189","Bürgerliches Brauhaus München","Germany"
"Q1031937","Heineken Hungária",""
"Q1041750","Carling","Canada"
"Q1129508","Fix Beer","Greece"
"Q991894","Brauerei G.A. Bruch","Germany"
"Q1134872","Hoegaarden Brewery","Belgium"
"Q1142160","Cruzcampo","Spain"
"Q1143305","Sumol + Compal","Portugal"
"Q1145709","Lindenbrauerei","Germany"
"Q1146548","Sorgendorfer Brauerei","Austria"
"Q1148414","Molson","Canada"
"Q1156773","Dachsbräu","Germany"
"Q1056430","HEINEKEN Mexico","Mexico"
"Q900289","Kopparbergs Brewery","Sweden"
"Q900302","Brauerei Locher","Switzerland"
"Q900395","Brauerei Stadtbühl","Switzerland"
"Q900416","Brauerei Wädenswil","Switzerland"
"Q900271","Brauerei Kesselsdorf","Germany"
"Q900269","Brauerei Kelbra","Germany"
"Q900314","Brasserie Martens","Belgium"
"Q900290","Brewery Kundmüller","Germany"
"Q900295","Brauerei Leikeim","Germany"
"Q900306","Brauerei Lüdde","Germany"
"Q900320","Brauerei Max Leibinger","Germany"
"Q900330","Brauerei Märkl","Germany"
"Q900345","Brauerei Reichenbrand","Germany"
"Q900351","Brauerei Rittmayer","Germany"
"Q900285","Kuchlbauer brewery","Germany"
"Q900387","Brauerei Schwelm","Germany"
"Q900397","Brauerei Spezial","Germany"
"Q900400","Brauerei Weimar-Ehringsdorf","Germany"
"Q900407","Brauerei Westheim","Germany"
"Q900404","Brauerei Wieninger","Germany"
"Q900412","Brauerei Wilhelm Krieger","Germany"
"Q900427","Brauerei zur Malzmühle","Germany"
"Q900425","Brewery „Zum Schlüssel“, Düsseldorf","Germany"
"Q900434","Brauerei Zum Schiffchen, Düsseldorf","Germany"
"Q900343","Rapp Brewery","Germany"
"Q900391","Private Landbrauerei Schönram","Germany"
"Q900437","Kapplerbräu","Germany"
"Q900413","Zassenhaus brewery","Germany"
"Q900500","Brauhaus Pfaffenhofen","Germany"
"Q900504","Brauhaus Sion","Germany"
"Q900510","Brauhaus am Kreuzberg","Germany"
"Q900514","Löwenapotheke am Kornmarkt","Germany"
"Q900506","Riegele","Germany"
"Q900303","Brauerei Liesing","Austria"
"Q900324","Brauerei Murau","Austria"
"Q900335","Brauerei Puntigam","Austria"
"Q900389","Brauerei Schwechat","Austria"
"Q900409","Brauerei Wieselburg","Austria"
"Q900486","Brauhaus Gusswerk","Austria"
"Q900508","Brauhaus der Stadt Wien","Austria"
"Q900469","Braugold","German Democratic Republic"
"Q909817","Dreher Breweries","Hungary"
"Q1164954","Dubuisson Brewery","Belgium"
"Q1165858","Darguner Brauerei","Germany"
"Q1166481","Darmstädter Privatbrauerei","Germany"
"Q1056400","Bucanero Brewery S.A.","Cuba"
"Q1179773","Brewery De Block","Belgium"
"Q948831","Plzeňský Prazdroj","Czech Republic"
"Q1103455","Cluss","Germany"
"Q1083003","Christianssands Bryggeri","Norway"
"Q1109975","Müser-Brauerei","Germany"
"Q911367","BrewDog","United Kingdom"
"Q1103455","Cluss","German Reich"
"Q1000737","Marthabräu","Germany"
"Q1001644","Budweiser Budvar","Czech Republic"
"Q969673","Em Kölsche Boor","Germany"
"Q900366","Brauerei","Germany"
"Q1011070","Globus Cannery","Hungary"
"Q861973","Forst","Italy"
"Q819284","Berg Brauerei","Germany"
"Q876928","Schleppe Brauerei","Austria"
"Q811986","Bavaria – St. Pauli Brewery","German Reich"
"Q877556","Stiegl Brewery","Austria"
"Q878149","König Ludwig Schlossbrauerei","Germany"
"Q821384","Berliner-Kindl-Schultheiss brewery","Germany"
"Q821688","Berliner Pilsner","Germany"
"Q879355","Hoepfner Brewery","Germany"
"Q821688","Berliner Pilsner","German Democratic Republic"
"Q880090","Pinkus Müller","Germany"
"Q880551","Black Sheep Brewery","United Kingdom"
"Q880640","Wernesgrüner","Germany"
"Q880118","Neuzeller Kloster Brewery","German Democratic Republic"
"Q881136","Mallersdorf Abbey","Germany"
"Q881489","Scheyern Abbey","Germany"
"Q883074","Dairy in the New Garden","Germany"
"Q900195","Fuchsbeck brewery","Germany"
"Q891620","Bolten-Brauerei","Germany"
"Q877628","Eichbaum","Germany"
"Q894558","Boston Beer Company","United States"
"Q895475","Dortmunder Hansa","Germany"
"Q821466","Berliner Bürgerbräu","Germany"
"Q896042","Hagen Open-air Museum","Germany"
"Q896511","Bornstedt Crown Estate","Germany"
"Q897711","Brand brewery","Netherlands"
"Q759249","Auerbräu","Germany"
"Q899484","Brasserie d'Achouffe","Belgium"
"Q900101","Brauerei Adler","Switzerland"
"Q900251","Znojemský městský pivovar","Czech Republic"
"Q900178","Felsenau Brewery","Switzerland"
"Q899983","Brauberger brewery","Germany"
"Q900099","Aldersbach brewery","Germany"
"Q900109","Ayinger Brewery","Germany"
"Q900123","Brauerei Becker","Germany"
"Q900128","Brauerei Bosch","Germany"
"Q900137","Brauereigasthof in Leinburg","Germany"
"Q900144","Brauerei Carl Bremme","Germany"
"Q900148","Brauerei Carl Betz","Germany"
"Q900156","Brauerei Clemens Härle","Germany"
"Q900197","Brauerei Fässla","Germany"
"Q900202","Brauerei Gebrüder Jäcklein","Germany"
"Q900215","Brewery Grasser Huppendorf","Germany"
"Q900213","Brauerei Gold Ochsen","Germany"
"Q900226","Brauerei Göller","Germany"
"Q900232","Brauerei Hacklberg","Germany"
"Q900204","Maisel's","Germany"
"Q900019","Braucommune Freistadt","Austria"
"Q900163","Brauerei Egg","Austria"
"Q900242","Brauerei Hofstetten Krammer","Austria"
"Q900255","Brauerei Jos. Baumgartner","Austria"
"Q900193","Brauerei Freital","German Democratic Republic"
"Q762922","Dortmund U-Tower","Germany"
"Q855563","Rochefort","Belgium"
"Q900091","Sünner","Germany"
"Q759249","Auerbräu","German Reich"
"Q773164","Alken-Maes","Belgium"
"Q879110","Dinkelacker","Germany"
"Q900176","Brauerei Faust Miltenberg","Germany"
"Q857829","Timișoara Brewery","Romania"
"Q857934","Biermanufaktur Engel","Germany"
"Q861622","Cervecería Polar","Venezuela"
"Q863650","Binding-Brauerei","Germany"
"Q865840","Birra Moretti","Italy"
"Q865859","Peroni Brewery","Italy"
"Q866161","Bischofshof Regensburg","Germany"
"Q787066","Spaten-Franziskaner-Bräu","Germany"
"Q870325","Würzburger Hofbräu","Germany"
"Q794591","Hook Norton Brewery","United Kingdom"
"Q874166","Spatenbräu","Germany"
"Q698957","Erdinger","Germany"
"Q861679","Balashi","Aruba"
"Q900200","Eck","Germany"
"Q805254","Ballhaus Watzke","Germany"
"Q805734","Baltika Breweries","Russia"
"Q720479","Asahi Breweries","Japan"
"Q694218","Krombacher Brauerei","Germany"
"Q811986","Bavaria – St. Pauli Brewery","Germany"
"Q812294","Bavarian State Brewery Weihenstephan","Germany"
"Q812397","Brewery and Bakery Museum Kulmbach","Germany"
"Q696787","Warsteiner","Germany"
"Q778904","Stein Castle","Germany"
"Q900166","Eichhof","Switzerland"
"Q706698","Bitburger brewery","Germany"
"Q1826073","Lindener Aktien-Brauerei","Germany"
"Q1828277","Brouwerij De Molen","Netherlands"
"Q1697649","Lang-Bräu","Germany"
"Q1851509","Saku Brewery","Estonia"
"Q1856260","Tempo Beverages Ltd","Israel"
"Q1727789","Waldhaus","Germany"
"Q1867904","De Drie Hoefijzers","Netherlands"
"Q1868711","Girardin Brewery","Belgium"
"Q1875263","Brouwerij Aigle Belgica","Belgium"
"Q1879905","Löwenbräu Buttenheim","Germany"
"Q1880196","Brauerei zur Walkmühle H. Lück","Germany"
"Q1881997","Van Eecke brewery","Belgium"
"Q1887996","Mälzerei","Germany"
"Q1908775","Mathäser","Germany"
"Q1907605","Brasserie Nationale","Luxembourg"
"Q1915708","Mecklenburgische Brauerei Lübz","German Democratic Republic"
"Q1541085","Schloss Bruchhausen","Germany"
"Q1544436","Schloss Königs Wusterhausen","Germany"
"Q1879897","Löwenbrauerei","Germany"
"Q1551459","Freising Brewery","Germany"
"Q1553374","Luitpoldstraße 14","Germany"
"Q1587723","Hartwall","Finland"
"Q1565893","Kloster Dalheim","Germany"
"Q1566383","Haake-Beck","Germany"
"Q1567552","Palm Breweries","Belgium"
"Q1575609","Taybeh Brewery","Palestine"
"Q1581385","U Fleků","Czech Republic"
"Q1583704","Hanseatische Brauerei Rostock","Germany"
"Q1589080","Hatz-Moninger Brauhaus","Germany"
"Q1590327","Luitpoldstraße 3","Germany"
"Q1606900","Alpirsbacher Klosterbräu","Germany"
"Q1614112","Herrenhäuser Brewery","Germany"
"Q1614311","Herrnbräu","Germany"
"Q1615321","Herzoglich Bayerisches Brauhaus Tegernsee","Germany"
"Q1622954","Hofbrauhaus Arolsen","Germany"
"Q1622956","Hofbrauhaus Wolters","Germany"
"Q1623185","Hofmark Brauerei","Germany"
"Q1622961","Hofbräu Kaltenhausen","Austria"
"Q1632494","Huyghe Brewery","Belgium"
"Q1589080","Hatz-Moninger Brauhaus","German Reich"
"Q1637028","Mythos Beer","Greece"
"Q1649984","Klosterbräu Bamberg","Germany"
"Q1730602","Schloss Blumenthal","Germany"
"Q1663229","Ingobräu","Germany"
"Q1614311","Herrnbräu","German Reich"
"Q1673225","Klosterbräu Irsee","Germany"
"Q1673806","Brauerei W. Isenbeck & Co","Germany"
"Q1685971","Leipziger Brauhaus zu Reudnitz","Germany"
"Q1694518","Privatbrauerei Iserlohn","Germany"
"Q1709042","Brauerei Strate","Germany"
"Q1721585","Kaiser Bräu","Germany"
"Q1733221","Löwenbrauerei Passau","Germany"
"Q1742438","Kulmbacher Brewery","Germany"
"Q1743963","Kitzmann-Bräu","Germany"
"Q1745170","Schloss Kaltenberg","Germany"
"Q1748810","Macks Ølbryggeri","Norway"
"Q1882541","Brouwerij Excelsior","Belgium"
"Q1764694","Brooklyn Brewery","United States"
"Q1763150","Privatbrauerei Schwerter Meißen","Germany"
"Q1770148","Schloss Hundisburg","Germany"
"Q1775437","Kloster Kreuzberg","Germany"
"Q1776289","Kloster Wöltingerode","Germany"
"Q1776275","Weissenohe Abbey","Germany"
"Q1776382","Klosterbrauerei Andechs","Germany"
"Q1777013","Brauerei Kneitinger","Germany"
"Q1777966","Königsbacher","Germany"
"Q1788338","Meckatzer Löwenbräu","Germany"
"Q1789348","Schlossbrauerei Neunkirchen","Germany"
"Q1796123","Royal Brewery of Krušovice","Czech Republic"
"Q1795931","König Brauerei","Germany"
"Q1803875","Landskronbrauerei","Germany"
"Q1449380","Franz Wanka","Czech Republic"
"Q1450262","Kloster Reutberg","Germany"
"Q1402815","Brauerei Braunschweig","German Reich"
"Q1363430","Schloss","Germany"
"Q1453827","Freiberger Brauhaus","Germany"
"Q1402814","Feldschlösschen","Germany"
"Q1241865","Donner Bräu","Germany"
"Q1495495","Gasthaus","Germany"
"Q1232781","Elbschloss-Brauerei","German Reich"
"Q1462827","Brewery Geismann Fürth","Germany"
"Q1468190","Altmühltaler Getränke","Germany"
"Q1471250","Fränkisches Freilandmuseum","Germany"
"Q1246395","Weißbierbrauerei Willner","Germany"
"Q1483584","Fürstenberg Brewery","Germany"
"Q1248218","Brauerei Fiedler","German Democratic Republic"
"Q1487794","Schlossbrauerei Schwarzbach","Germany"
"Q1250741","Dortmunder Bergmann Brauerei","Germany"
"Q1250750","Dortmunder Gildenbrauerei","Germany"
"Q1250816","Dortmunder Union - Brauerei","Germany"
"Q1250806","Thier Brewery","Germany"
"Q1493616","Gansbräu","Germany"
"Q1495502","Gasthof Naundorf","Germany"
"Q1494298","Garley","German Democratic Republic"
"Q1502941","Borsod Brewery","Hungary"
"Q1516386","Mauritius Brauerei Zwickau","Germany"
"Q1333395","Els Quatre Gats","Spain"
"Q1517857","Friedrich Düll Brewery","Germany"
"Q1523835","Herbst Pitt","Germany"
"Q1524208","Gilde Brewery","Germany"
"Q1524226","Gilden Kölsch Brauerei","Germany"
"Q1527803","Ratsherrn Brauerei","Germany"
"Q1268467","Hofbrauhaus Berchtesgaden","Germany"
"Q1268688","Kronen","Germany"
"Q1277693","Hövels Hausbrauerei","Germany"
"Q1278616","Pfungstädter Brauerei","Germany"
"Q1283441","Edelweißbrauerei Oskar Farny","Germany"
"Q1290930","Schloss Brake","Germany"
"Q1292898","Meinel-Bräu","Germany"
"Q1299917","Central de Cervejas","Portugal"
"Q1306270","Augustiner Brewery Mülln","Austria"
"Q1309106","Einsiedler Brauhaus","Germany"
"Q1310990","Kirin Brewery Company, Limited","Japan"
"Q1309106","Einsiedler Brauhaus","German Democratic Republic"
"Q1313123","Foster's Group Limited","Australia"
"Q1322813","Warka","Poland"
"Q1325408","Elbrewery","Poland"
"Q1330500","Tui Brewery","New Zealand"
"Q1277801","Karlsburg-Brauerei","Germany"
"Q1337267","TCB Beteiligungsgesellschaft","Germany"
"Q1337812","Schmiedelfeld Castle","Germany"
"Q1338310","Pivovar Louny","Czech Republic"
"Q1342474","Van Honsebrouck Brewery","Belgium"
"Q1334431","Ringnes","Norway"
"Q1354046","Brauerei, Markt Piesting","Austria"
"Q1354245","Unionsbräu","Germany"
"Q1355176","Erl-Bräu","Germany"
"Q1360601","Privatbrauerei Moritz Fiege","Germany"
"Q1362504","Rupp-Bräu","Germany"
"Q1367156","Eschweger Klosterbrauerei","Germany"
"Q1368052","Westvleteren Brewery","Belgium"
"Q1382723","Hubertus Bräu","Austria"
"Q1226524","Dinkelacker-Schwaben Bräu","Germany"
"Q1226563","Markthalle IX","Germany"
"Q1227520","Luitpoldstraße 16","Germany"
"Q1229442","Distelhäuser Brewery","Germany"
"Q1402815","Brauerei Braunschweig","Germany"
"Q1403957","Adelsburg","Germany"
"Q1404247","Dresdner Felsenkellerbrauerei","Germany"
"Q1407305","Coors Brewing Company","United States"
"Q1220049","Diebels","Germany"
"Q1414562","Privatbrauerei Wittingen","Germany"
"Q1232781","Elbschloss-Brauerei","Germany"
"Q1422061","Labatt Brewing Company","Canada"
"Q1422369","Alexander Keith's Brewery","Canada"
"Q1417055","Meininger Privatbrauerei","German Democratic Republic"
"Q1423821","Schlossbrauerei Eichhofen","Germany"
"Q1435628","FEMSA","Mexico"
"Q1439856","Founders Organic Brewery","New Zealand"
"Q601859","Jever Brewery","Germany"
"Q358035","Adler-Brauerei Coswig","Germany"
"Q266565","Markus Wasmeier Bauernhof- und Wintersportmuseum","Germany"
"Q127305","Paulaner Brewery","Germany"
"Q204880","Licher Brewery","Germany"
"Q128270","Astika Brewery","Bulgaria"
"Q608350","Veltins Brewery","Germany"
"Q12221","Starobrno Brewery","Czech Republic"
"Q610086","Achel Brewery","Belgium"
"Q12221","Starobrno Brewery","Czechoslovakia"
"Q478119","Amstel Brewery","Netherlands"
"Q612166","Franziskaner-Brauerei","Germany"
"Q129645","Sabeco","Vietnam"
"Q75438","Żywiec Brewery","Poland"
"Q83850","Birra Stela","Albania"
"Q489187","Anchor Brewing Company","United States"
"Q618044","Apatinska Brewery","Serbia"
"Q491736","Brauerei Anderten","Germany"
"Q494166","Fischer Brewery","France"
"Q493271","East African Breweries","Kenya"
"Q10939","Brasserie Georges","France"
"Q282879","Pécs Brewery","Hungary"
"Q566990","Schlenkerla","Germany"
"Q106854","Beck's","Germany"
"Q284135","Backus and Johnston Brewery","Peru"
"Q633720","Liefmans Brewery","Belgium"
"Q180855","Heineken","Netherlands"
"Q288727","Sapporo Breweries","Japan"
"Q637645","Arcobräu","Germany"
"Q521673","Grupo Modelo","Mexico"
"Q644625","Brasil Kirin","Brazil"
"Q225900","Cardinal Brewery","Switzerland"
"Q646458","Gubernija","Lithuania"
"Q377626","Henninger Brewery","Germany"
"Q228955","Zum Grünen Baum","Germany"
"Q650340","Westvleteren Abbey","Belgium"
"Q136957","Privatbrauerei Jacob Stauder","Germany"
"Q392195","Jopen","Netherlands"
"Q479003","Oranjeboom","Netherlands"
"Q658637","Miller Brewing Company","United States"
"Q181084","Pirinsko Pivo","Bulgaria"
"Q303690","Aass Brewery","Norway"
"Q304091","Moosehead Brewery","Canada"
"Q557112","Ankerbräu Nördlingen","Germany"
"Q314054","Köstritzer","Germany"
"Q422019","Aktien-Brauerei-Gesellschaft Friedrichshöhe","Germany"
"Q422034","Aktienbrauerei Kaufbeuren","Germany"
"Q314054","Köstritzer","German Democratic Republic"
"Q145670","Hansa Brewery","Norway"
"Q244637","Zwiefalter Klosterbräu","Germany"
"Q317402","Berliner Kindl","Germany"
"Q562552","Oettinger Brewery","Germany"
"Q448720","Rothaus","Germany"
"Q323095","Einbecker Brewery","Germany"
"Q323969","Ganter Brewery","Germany"
"Q568684","Hacker-Pschorr Brewery","Germany"
"Q568797","Radeberger Brewery","Germany"
"Q436921","Altenburger Brauerei","Germany"
"Q520174","Karlsberg","Germany"
"Q439148","Altes Brauhaus (Kempten)","Germany"
"Q439162","Altes Brauhaus Rietkötter","Germany"
"Q439166","Altes Brauhaus zu Fallersleben","Germany"
"Q422034","Aktienbrauerei Kaufbeuren","German Reich"
"Q328194","Brasserie Météor","France"
"Q317402","Berliner Kindl","German Reich"
"Q313542","Tsingtao Brewery","People's Republic of China"
"Q334066","Neuburg Abbey","Germany"
"Q256392","Löwenbräu Brewery","Germany"
"Q151205","Heinrich Reissdorf","Germany"
"Q387897","Duvel Moortgat Brewery","Belgium"
"Q151474","Brauerei Königshof","Germany"
"Q151607","Gaffel Becker & Co","Germany"
"Q113215","Carlsberg Group","Denmark"
"Q257229","Föroya Bjór","Faroe Islands"
"Q340194","Nøgne Ø","Norway"
"Q455794","Eldena Abbey","Germany"
"Q278905","A. Le Coq","Estonia"
"Q152161","Ketschenburg-Brauerei","Germany"
"Q259865","Unibroue","Canada"
"Q152198","Päffgen Kölsch","Germany"
"Q260108","Weltenburg Abbey","Germany"
"Q343264","Actien-Brauerei Homburg v. d. Höhe","Germany"
"Q343261","Reisewitz brewery","Germany"
"Q458609","Dortmunder Actien Brauerei","Germany"
"Q153075","Grolsch","Netherlands"
"Q460206","Holsten Brewery","Germany"
"Q153546","Augustiner Bräu","Germany"
"Q153852","Cölner Hofbräu Früh","Germany"
"Q12045435","Brewery Střítež","Czech Republic"
"Q12045458","Brewery in Kostelec nad Černými lesy","Czech Republic"
"Q12045453","Černá Hora Brewery","Czech Republic"
"Q12045427","Pivovar Radegast","Czech Republic"
"Q12045433","Pivovar Strakonice","Czech Republic"
"Q12045438","Pivovar Uherský Brod","Czech Republic"
"Q12045446","Pivovar Vyškov","Czech Republic"
"Q12045444","Pivovar Vysoký Chlumec","Czech Republic"
"Q12045455","Pivovar Žatec","Czech Republic"
"Q12045462","Pivovary Staropramen","Czech Republic"
"Q12045442","Velké Popovice Brewery","Czech Republic"
"Q12045445","Vrchlabí brewery","Czech Republic"
"Q12061436","Magic Hat Brewing Company","United States"
"Q12059978","Het Scheepje","Netherlands"
"Q12084926","Mikulinetsky Brovar","Ukraine"
"Q12134581","Nizhyn Brewery","Ukraine"
"Q13376839","Schlossbrauerei Ellingen","Germany"
"Q12300926","Aldersro Bryggeri","Denmark"
"Q12304484","Bryggeriet Alliance","Denmark"
"Q12304489","Bryggeriet Ravnsborg","Denmark"
"Q12304496","Bryggeriet Vendia","Denmark"
"Q12304532","Brøckhouse Brewery","Denmark"
"Q12304491","Refsvindinge Bryggeri","Denmark"
"Q12304498","Rahbeks Allé Brewery","Denmark"
"Q13445074","Caulier brewery","Belgium"
"Q13445075","Silenrieux brewery","Belgium"
"Q13445530","Brouwerij 't Paenhuys","Belgium"
"Q13445529","Brouwerij 't Gaverhopke","Belgium"
"Q13445537","Brouwerij Cnudde","Belgium"
"Q13445541","Brouwerij De Glazen Toren","Belgium"
"Q13445545","Brouwerij De Klok, Zottegem","Belgium"
"Q13445552","Brouwerij De Leeuw","Belgium"
"Q13445556","Brouwerij De Schelde","Belgium"
"Q13445557","Brouwerij De Schepper","Belgium"
"Q12305436","Carlsberg Danmark","Denmark"
"Q12314177","GourmetBryggeriet","Denmark"
"Q12315140","Hancock Bryggerierne","Denmark"
"Q12326217","Marstrands Bryggerier","Denmark"
"Q12329376","Ny Bryghus","Denmark"
"Q12329900","Odin Brewery","Denmark"
"Q12342024","Ørbæk Bryggeri","Denmark"
"Q12337287","Stjernen","Denmark"
"Q12084926","Mikulinetsky Brovar","Austria–Hungary"
"Q12675746","Utenos Alus","Lithuania"
"Q12678128","Volfas Engelman","Lithuania"
"Q12680342","Švyturys","Lithuania"
"Q12728035","Fabrica de Bere, Luther","Romania"
"Q13439309","Lindeboom","Netherlands"
"Q12877510","Macedonian Thrace Brewery","Greece"
"Q12282497","Kamenitza","Bulgaria"
"Q14622653","Saint-Feuillien beer","Belgium"
"Q14627972","Brasserie Schutzenberger","France"
"Q14627942","Mützig","France"
"Q14688958","Dubuque Star Brewery","United States"
"Q14713879","Redhook Ale Brewery","United States"
"Q14714485","Jacob Leinenkugel Brewing Company","United States"
"Q14744170","Stoombierbrouwerij De Keyzer","Netherlands"
"Q14849587","Brouwerij De Geest","Belgium"
"Q14875361","Northern Breweries","Canada"
"Q14875438","Steam Whistle Brewing","Canada"
"Q14906472","Paqué brewery, St. Wendel","Germany"
"Q14947900","Lenzei","Germany"
"Q15109862","Craft Brew Alliance","United States"
"Q15107943","Brauerei Alsfeld","Germany"
"Q15156880","Brasserie Ellezelloise","Belgium"
"Q15304359","Asia Pacific Breweries",""
"Q15217915","Flounder Brewing","United States"
"Q15218363","Franconia Brewing Company","United States"
"Q15218376","Frankenmuth Brewery","United States"
"Q15255982","Moorhouse's","United Kingdom"
"Q15269165","Pivovar Cvikov","Czech Republic"
"Q13445566","Brouwerij Het Kasteel","Belgium"
"Q13445567","Brouwerij Het Sleutelken","Belgium"
"Q13445575","Brouwerij Ressen","Belgium"
"Q13445572","Brouwerij Meiresonne","Belgium"
"Q13445573","Brouwerij Neyt","Belgium"
"Q13445578","Brouwerij Roegiers","Belgium"
"Q13445576","Brouwerij Desplenter","Belgium"
