id,name,country
"Q13445582","Brouwerij Sint-Arnoldus","Belgium"
"Q13445583","Brouwerij Vermeulen","Belgium"
"Q13445585","Brouwerij Thienpont","Belgium"
"Q13445590","Brouwerij Van Overstraeten","Belgium"
"Q13445588","Brouwerij Ultra","Belgium"
"Q13445589","Brouwerij Van Cauwenberghe","Belgium"
"Q13445592","Brouwerij Vondel","Belgium"
"Q15427479","Zur Stadt Hamburg","Germany"
"Q15427562","Zum Schwarzen Adler","Germany"
"Q15428352","Spezial-Brauerei Schierling","Germany"
"Q13569403","Brouwerij Sint-Arnoldus","Belgium"
"Q13492587","Brouwerij Moens","Belgium"
"Q13492598","Brouwerij Verschueren","Belgium"
"Q13492603","Brouwerij Verstraeten","Belgium"
"Q15545089","Evil Twin Brewing","United States"
"Q13516749","Henry Weinhard's","United States"
"Q13569393","Brouwerij De Vijf Helmen","Belgium"
"Q13569396","Brouwerij De Vuyst","Belgium"
"Q13569400","Brouwerij Den Engel","Belgium"
"Q13569404","Brouwerij Sint-Pieter","Belgium"
"Q13569410","Brouwerij Vita","Belgium"
"Q13569411","Brouwerij Vooruit","Belgium"
"Q13569408","Brouwerij Vertongen","Belgium"
"Q13569412","Brouwerij Wagon","Belgium"
"Q13573965","Dommelsch Brewery","Netherlands"
"Q13585803","Hebridean Brewing Company","United Kingdom"
"Q15618229","Castle Brewery Frýdlant","Czech Republic"
"Q15789692","Brauerei Bayerischer Hof","Germany"
"Q15730745","Marktplatz 5 (Weißenburg in Bayern)","Germany"
"Q13729028","Huisbrouwerij Den Tseut","Belgium"
"Q15787245","Bayerische Brauerei Kaiserslautern","Germany"
"Q15789697","Hackert Brewery","Germany"
"Q13845077","Kinn Bryggeri","Norway"
"Q15789692","Brauerei Bayerischer Hof","German Reich"
"Q13861230","Haandbryggeriet","Norway"
"Q15787245","Bayerische Brauerei Kaiserslautern","German Reich"
"Q14532175","Eisenacher Brauerei","Germany"
"Q14540983","Auerhahn Brauerei","Germany"
"Q14541100","Quellen-Brauerei","Germany"
"Q14545625","Gasthaus Goldene Harfe (Erlangen)","Germany"
"Q14685020","New Belgium Brewing Company","United States"
"Q2239073","Hertog Jan","Netherlands"
"Q2241466","Schloss Haus","Germany"
"Q1942919","Mohren-Brewery","Austria"
"Q1965945","Nassauische Privatbrauerei","Germany"
"Q1967378","Lefebvre brewery","Belgium"
"Q1970693","Mikkeller","Denmark"
"Q1964257","Namibia Breweries Limited","Namibia"
"Q1981667","Brewmeister Brewery","United Kingdom"
"Q1980462","Neufang Kulturfabrik","Germany"
"Q1980896","Neumarkter Lammsbräu","Germany"
"Q1984997","Budelse Brouwerij","Netherlands"
"Q1987425","De Struise brewers","Belgium"
"Q1991863","Texelse Bierbrouwerij","Netherlands"
"Q1999697","Brauerei Albert Egger","Switzerland"
"Q2005819","Nussdorfer Bierbrauerei","Austria"
"Q2018665","Brouwerij Boelens","Belgium"
"Q2021756","Brouwerij De Geyter","Belgium"
"Q2029392","Brouwerij Tielemans","Belgium"
"Q2034455","Osnabrücker Aktien Brauerei","Germany"
"Q2034445","Slot Ostende","Netherlands"
"Q2037266","Huisbrouwerij Sint Canarus","Belgium"
"Q2048171","Palmbräu","Germany"
"Q2068870","Brasserie des Légendes","Belgium"
"Q2072541","Royal Swinkels","Netherlands"
"Q2080347","Brouwerij Jack-Op","Belgium"
"Q2081393","CRAFT","Netherlands"
"Q2084311","Pflugbrauerei Hörvelsingen","Germany"
"Q2097895","Brouwerij Egmond","Netherlands"
"Q2098621","Brouwerij Walrave","Belgium"
"Q2099630","Birra Ichnusa","Italy"
"Q2104945","Brasserie Caracole","Belgium"
"Q2106627","Pott's Brauerei","Germany"
"Q2111040","Braumanufaktur Härke","Germany"
"Q2111045","Ernst Barre Private Brewery","Germany"
"Q2110996","Privatbrauerei Schmucker","Germany"
"Q2111033","Privatbrauerei Eibau","Germany"
"Q2111039","Privatbrauerei Hofmann","Germany"
"Q2111037","Privatbrauerei Gebr. Mayer","Germany"
"Q2111049","Privatbrauerei Specht","German Democratic Republic"
"Q2111099","Private Traditionsbrauerei Meyer","German Democratic Republic"
"Q2117061","De Dolle Brouwers","Belgium"
"Q2120918","Püls-Bräu","Germany"
"Q2125485","Radeberger Group","Germany"
"Q2128955","Faxe Brewery","Denmark"
"Q2152135","Riegeler Brauerei","Germany"
"Q2156377","La Binchoise","Belgium"
"Q2164364","Brouwerij Omer Vander Ghinste","Belgium"
"Q2167041","Rosenbrauerei","Germany"
"Q2168868","Rotochsenbrauerei","Germany"
"Q2169487","Museumbrouwerij de Roos","Netherlands"
"Q2174901","Rugenbräu","Switzerland"
"Q2174139","Brouwerij Wilderen","Belgium"
"Q2185912","Brasserie des Rocs","Belgium"
"Q2195318","Brouwerij Rubbens","Belgium"
"Q2196984","Brasserie de la Senne","Belgium"
"Q2110734","Maximus Brouwerij","Netherlands"
"Q2206530","Piedboeuf Brewery","Belgium"
"Q2207286","Urthel brewery","Belgium"
"Q2208517","Brouwerij De 7 Deugden","Netherlands"
"Q2210147","Brewery Domus","Belgium"
"Q2215264","Zuid-Hollandsche Bierbrouwerij","Netherlands"
"Q2233541","Scherdel Bier","Germany"
"Q2238648","Schlegel-Scharpenseel-Brauerei","Germany"
"Q2240106","Schloss Au","Germany"
"Q2243672","Schloss Söldenau","Germany"
"Q2244449","Schlossbrauerei Herrngiersdorf","Germany"
"Q2244456","Schlossbrauerei Hirschau","Germany"
"Q2244899","Schlossbrauerei Reuth","Germany"
"Q2244896","Schlossbrauerei Rheder","Germany"
"Q2250646","Gasthaus zur Sonne, Böckingen","Germany"
"Q2249745","De Boog, Utrecht","Netherlands"
"Q2252562","Schwaben Bräu","Germany"
"Q2258318","Schäffler Bräu","Germany"
"Q48967101","Mother Earth Brewing Company","United States"
"Q48976540","Minhas Craft Brewery","United States"
"Q41291052","Brauerei","Germany"
"Q41301207","Brauerei","Germany"
"Q41321542","Brauerei","Germany"
"Q41322256","Brauerei","Germany"
"Q41323000","Brauerei","Germany"
"Q41323546","Brauerei","Germany"
"Q41351988","Brauerei","Germany"
"Q41352057","Brauerei","Germany"
"Q41352480","Brauerei","Germany"
"Q41365650","Brauerei","Germany"
"Q52376920","Pivovar Falkenštejn","Czech Republic"
"Q38655186","Kaltenecker Brewery","Slovakia"
"Q42417494","former brewery Van Dooren","Belgium"
"Q49413694","Untere Dorfstraße 34","Germany"
"Q49444657","Löwenbrauerei Dahlen","Germany"
"Q49444971","Krostitzer Brauerei","Germany"
"Q41377907","Löwenbrauerei","Germany"
"Q46123560","Klub Starý pivovar","Czech Republic"
"Q49546398","Vovkovyi Brewery","Ukraine"
"Q42632144","Zipf-Bräu","Germany"
"Q39049393","Abner-Drury Brewery","United States"
"Q39049334","Metropolitan Lager Bier Brewery","United States"
"Q39053843","XT Brewing Co.","United Kingdom"
"Q39058224","Big Wood Brewery","United States"
"Q39087127","National Capital Brewing Company","United States"
"Q42773329","Bergquell-Brauerei Löbau","Germany"
"Q49961254","Brouwerij R. Van Roy & Cie NV","Belgium"
"Q49968731","Brouwerij Naus Oudenaarde","Belgium"
"Q43146509","Orval Brewery","Belgium"
"Q43379472","Hot Springs Hotel and Brewery","United States"
"Q37884122","Altes Brauhaus","Austria"
"Q41366408","Brewery","Germany"
"Q47188494","Oude Brouwerij van Viersel","Belgium"
"Q37347386","Svalbard Bryggeri","Norway"
"Q54339464","Sternburg brewery","Germany"
"Q54180670","Pivovar Prior","Czech Republic"
"Q39049398","Schnell Brewery",""
"Q39087128","Wales Brewery",""
"Q41377905","Brauerei Hauptstraße 219","Germany"
"Q47472595","Small Beer Brew Co.","United Kingdom"
"Q50827943","Garage Project","New Zealand"
"Q54380026","Brauerei Neunspringe Worbis","Germany"
"Q48977218","Funky Buddha Brewery",""
"Q51069194","Jim and Dad's Brewing Company","Taiwan"
"Q54958146","Jackie O's Pub & Brewery",""
"Q54826172","Schlossbrauerei Maxlrain","Germany"
"Q54967316","Pivovar Clock","Czech Republic"
"Q35200069","Brouwerij Mommeriete","Netherlands"
"Q51444951","Avondale Brewing Company","United States"
"Q41245933","Brauerei Herzog-Ludwig-Straße 5, Herzog-Ludwig-Straße 1 in Markt Schwaben","Germany"
"Q55075617","Schorschbräu","Germany"
"Q41352020","Bierbrauerei","Germany"
"Q41371661","Kellergasse 1+3","Germany"
"Q45023445","Lindheim Ølkompani","Norway"
"Q41389497","Former brewery Polster","Germany"
"Q41391214","Ehemaliges Brauerei- und Metzgeranwesen in Lauf an der Pegnitz","Germany"
"Q44008173","Molson Brewery","Canada"
"Q41494904","Sugar Loaf Brewery","United States"
"Q41535562","Sarah Hughes Brewery","United Kingdom"
"Q55372351","Brewery Bavaria","Netherlands"
"Q51883310","Cervecería y Maltería Quilmes","Argentina"
"Q38027599","Bayrhamerplatz 10, Hallein","Austria"
"Q41664980","Brauerei Wülfel","Germany"
"Q41535562","Sarah Hughes Brewery","United Kingdom of Great Britain and Ireland"
"Q48739985","Aarschotse Stadsbrouwerij","Belgium"
"Q38101018","Dietrichsbach Wachtelhütte","Austria"
"Q48770758","Cool Beer Brewing Company","Canada"
"Q41759163","Resch's Ltd","Australia"
"Q48790891","Collective Arts Brewing","Canada"
"Q48808361","Hindmarsh Brewery","Australia"
"Q48816560","Pirie Street Brewery","Australia"
"Q52060253","Altenauer Brauerei","Germany"
"Q55605114","Beavertown Brewery","United Kingdom"
"Q55605458","Billson's Brewery","Australia"
"Q38266973","Tagohinke Brewery Products","Japan"
"Q55606946","Champion breweries","Nigeria"
"Q29468890","Great South Bay Brewery","United States"
"Q32662271","Groterjan-Brauerei","Germany"
"Q31187693","Bomonti Brewing Company","Turkey"
"Q29870161","Cotswold Brewing Co.","United Kingdom"
"Q33046790","Heineken Česká republika","Czech Republic"
"Q33076534","Kobushi-hana Beer","Japan"
"Q33076659","Outsider Brewing","Japan"
"Q33100210","de Bottelarij","Belgium"
"Q33100215","L'Impérial, Ilot Bosch","Belgium"
"Q30752608","Brasserie Boswell","Canada"
"Q30016622","Rügener Insel Brauerei","Germany"
"Q30091648","Ludwik Anstadt brewery","Poland"
"Q30593204","John Hair and Son","United Kingdom"
"Q30625437","Ore Dock Brewing Company","United States"
"Q30626218","Brew Detroit","United States"
"Q30627541","Brewery in Słupsk","Poland"
"Q30635669","Gasthof Herold","Germany"
"Q28403571","Tudor Brewery",""
"Q30686754","Fremlin's Brewery","United Kingdom"
"Q30693977","Asheville Brewing Company","United States"
"Q29641830","Kinkaider Brewing Company",""
"Q30239145","Bronckhorster Brewing Company",""
"Q30594608","Trillium Brewing Company",""
"Q30694578","Peabody Heights Brewery",""
"Q30854229","Schrems brewery","Austria"
"Q30854273","Poschacher brewery","Austria"
"Q30922864","Kure Beer","Japan"
"Q30922912","Loco Beer","Japan"
"Q30923723","Kinshachi Beer","Japan"
"Q30932951","Johana Beer","Japan"
"Q28229285","Southern Tier Brewing Company","United States"
"Q31080293","SanTan Brewing Company","United States"
"Q31091303","HopTop Brewery","Hungary"
"Q28373722","Neshaminy Creek Brewing Company","United States"
"Q28401783","Breckenridge Brewery","United States"
"Q31202495","Daisen G Beer","Japan"
"Q31202493","Hideji Beer","Japan"
"Q31202491","Inawashiro Beer","Japan"
"Q31202498","Mugi Zakkoku Kobo Micro Brewery","Japan"
"Q31202717","Chroa","Japan"
"Q31202474","T.Y.HARBOR  Brewery","Japan"
"Q31202468","Ushi Tora Brewery","Japan"
"Q31202744","Doppo Beer","Japan"
"Q31202720","Helios Brewery","Japan"
"Q31202724","Kisoji Beer","Japan"
"Q31202726","Naruko no kaze","Japan"
"Q31202752","Ogose Brewery","Japan"
"Q31202710","Tainaikogen Beer","Japan"
"Q31202731","Tokorozawa Beer","Japan"
"Q31202728","Yakurai Beer","Japan"
"Q31202738","Yamaguchi Beer","Japan"
"Q31202786","Tono Beer Zumona","Japan"
"Q31203501","Michinoku Fukushima Beer","Japan"
"Q31203682","DevilCraft Tokyo Brewery","Japan"
"Q31203580","OH!LA!HO Beer","Japan"
"Q31203828","Tazawako Beer","Japan"
"Q31204072","Romantic Village Craft Brewery","Japan"
"Q31204003","Utsunomiya Brewery","Japan"
"Q31208378","Ise Kadoya Brewery","Japan"
"Q31208444","Kuninocho Beer","Japan"
"Q31208491","Iwate Kura Beer","Japan"
"Q31209308","Matsue Beer Hearn","Japan"
"Q31224781","Minamishinsyu Beer","Japan"
"Q31225308","Shiga Kogen Beer","Japan"
"Q31225884","North Island Beer","Japan"
"Q31226511","Hikawa Brewery","Japan"
"Q31227736","Kyoto Brewing","Japan"
"Q31228366","Kizakura Kyoto Beer","Japan"
"Q31229222","Y.MARKET BREWING","Japan"
"Q31230110","Kirishima Beer","Japan"
"Q28448206","Latitude 42 Brewing Company","United States"
"Q31238355","Swan Lake Beer","Japan"
"Q31238828","Shiroyama Brewery","Japan"
"Q31239370","Virgo Beer","Japan"
"Q31240778","10ants Brewing","Japan"
"Q28455369","OpenRoad Brewery","United States"
"Q28456572","De Garde Brewing","United States"
"Q31279090","Sennan Craft Beer","Japan"
"Q31284353","Chateau Kamiya Ushiku Brewery","Japan"
"Q31285023","Aqula Beer","Japan"
"Q28565226","Brouwerij Verkest","Belgium"
"Q28748097","Hasen-Bräu","Germany"
"Q28949044","Loď Pivovar","Czech Republic"
"Q28961328","Hamer's Brewery, Turton","United Kingdom"
"Q28971927","Parallel 49 Brewing Company","Canada"
"Q28748097","Hasen-Bräu","German Reich"
"Q29168971","Nashe pivo","Russia"
"Q16736198","The Rare Barrel","United States"
"Q16965815","Calvert & Co","Kingdom of Great Britain"
"Q16764792","Brasserie Simon","Luxembourg"
"Q16774456","Ballsaal Lindengarten","Germany"
"Q16825386","Argus Brewery","United States"
"Q16835850","Downton Brewery","United Kingdom"
"Q16837434","Fort George Brewery","United States"
"Q16830904","Colbitzer Heide-Brauerei","Germany"
"Q16840095","Gilgamesh Brewing","United States"
"Q16842402","Hendon Brewery","United Kingdom"
"Q16896508","Peacock Brewery","United States"
"Q16900405","Springfield Brewing Company","United States"
"Q16901963","Triaca Company","United States"
"Q16899043","Queensland Brewery Ltd","Australia"
"Q16916607","Stadtbrauerei Spalt","Germany"
"Q16929854","Fredrikstad Bryggeri","Norway"
"Q16932183","South Australian Brewing Company","Australia"
"Q16950760","Bayou Teche Brewery","United States"
"Q16951719","Sun King Brewing","United States"
"Q16956070","Castle Eden Brewery","United Kingdom"
"Q16958094","Ninkasi Brewing Company","United States"
"Q16985637","Titanic Brewery","United Kingdom"
"Q16978099","Macardle Moore Brewery","Ireland"
"Q16979285","Klondike brewery","Canada"
"Q16991890","Dock Street Brewing Company","United States"
"Q16993681","Fort Collins Brewery","United States"
"Q16993688","Fort Pitt Brewing Company","United States"
"Q16993006","Goachers Brewery","United Kingdom"
"Q16994489","Greenbush Brewing Company","United States"
"Q16982569","Great Lakes Brewery","Canada"
"Q16994302","Horse Shoe Brewery","United Kingdom"
"Q16994360","Houston Brewing Company","United Kingdom"
"Q16995444","Hilliard's Beer","United States"
"Q15855826","Zum Engel","Germany"
"Q15917436","Fóti Craft Brewery",""
"Q16069319","Baltika-Baku",""
"Q16985221","Brewers of Burton",""
"Q15792923","Maierbräu","Germany"
"Q15793219","Bürgerliches Brauhaus Saalfeld","Germany"
"Q15809498","Pivovar Ferdinand","Czech Republic"
"Q15841013","Privatbrauerei Friedrich Haaß","Germany"
"Q15855822","Zukunft am Ostkreuz","Germany"
"Q15873507","Brasserie Inter-Pol","Belgium"
"Q15873508","Brasserie Jean Tout Seul","Belgium"
"Q15873555","Brouwerij Van den Bussche","Belgium"
"Q15873556","Brewery Wielemans-Ceuppens","Belgium"
"Q15873553","Van Goethem","Belgium"
"Q15880777","Pivovar Ostravar","Czech Republic"
"Q15966937","York Brewery","United Kingdom"
"Q15991801","Brouwerij Marckensteijn","Netherlands"
"Q16010125","Affligem Brewery","Belgium"
"Q16071049","Brasserie des Alliés","Belgium"
"Q16129494","Shapiro beer","Israel"
"Q16251664","Great Raft Brewing","United States"
"Q16247031","Cameron's Brewing Company","Canada"
"Q16323379","De 5 Gaarde","Denmark"
"Q16323699","H.I. Bies Bryggeri","Denmark"
"Q16323887","Kongens Bryghus","Denmark"
"Q16350366","Agrofirma Tērvete","Latvia"
"Q16329060","Mamos Beer","Greece"
"Q16445927","Biržų Alus","Lithuania"
"Q16965815","Calvert & Co","United Kingdom of Great Britain and Ireland"
"Q16481513","Yerevan Brewery","Armenia"
"Q16507245","Brasserie des Géants","Belgium"
"Q16533948","Brasserie La Rouget de Lisle","France"
"Q16533931","Dawes Brewery","Canada"
"Q16533934","Ekers Brewery","Canada"
"Q16533739","Browar w Nowej Rudzie","Poland"
"Q16629552","Docteur Gab's","Switzerland"
"Q55637339","Walkerville Brewery","Australia"
"Q55738317","Holsten-Brauerei Kiel","Germany"
"Q55756515","Schultheiss-Brauerei","Germany"
"Q55840593","Brasserie du Lizon","France"
"Q56012563","Waldschlösschen brewery","Latvia"
"Q65718538","Wildbräu Grafing v. München","Germany"
"Q59660455","Říčanský pivovar","Czech Republic"
"Q61578062","Brauhof Wiener Neustadt","Austria–Hungary"
"Q62890060","Wolferstetter Brauerei","Germany"
"Q56279919","Santorini Brewing Company","Greece"
"Q63102380","Brauerei Zur Eiche (Kiel)","Germany"
"Q63118322","Harbour Brewing Company","United Kingdom"
"Q63118387","Keltek Brewery","United Kingdom"
"Q63115118","Brauerei Schladming","Austria"
"Q60044674","Alvarado Street Brewery","United States"
"Q63147807","Wellington Street Brewery","Canada"
"Q66193233","Pürner Brewery","Germany"
"Q63226381","Graf Arco Brauerei","Germany"
"Q63283971","Schultheiß-Patzenhofer-Brauerei","Germany"
"Q56747448","Yorkshire Brewery building","Australia"
"Q56752734","Victoria Brewery building","Australia"
"Q63350778","Den Grooten en Den Cleynen Cruywaeghen (Leuven)","Belgium"
"Q56753484","Braumanufaktur Potsdam","Germany"
"Q60333658","pFriem Family Brewers","United States"
"Q56787632","Klosterbrauerei Reutberg","Germany"
"Q56839720","Globe","United Kingdom"
"Q60433787","6 Pack Beer","Israel"
"Q63484685","Burnside Brewing Company","United States"
"Q60740072","Carton Brewing","United States"
"Q66761536","Brauerei C. W. Naumann","Germany"
"Q60746559","Rhinegeist","United States"
"Q60746802","Iron Hill Brewery & Restaurant","United States"
"Q60760156","Paterson Consolidated Brewing Company","United States"
"Q60762491","SingleCut Beersmiths","United States"
"Q60770548","Tree House Brewing Company","United States"
"Q60775028","Kane Brewing","United States"
"Q60776324","PFriem Family Brewers","United States"
"Q66825494","Podklášterní Pivovar Trebíč","Czech Republic"
"Q60785228","Washington Brewery Company","United States"
"Q60792365","A. Gettelman Brewing Company","United States"
"Q60791658","Pirate Life Brewing","Australia"
"Q60776414","White Rhino","India"
"Q60849584","Brewery-mill of the Floreffe Abbey","Belgium"
"Q56273180","Anheuser-Busch Brewery","United States"
"Q64025756","Kips Bay Brewing Company","United States"
"Q67167849","Cervejaria Paulista","Brazil"
"Q61126718","Golan Brewery","Israel"
"Q60741039","Slow Boat Brewery","People's Republic of China"
"Q61453595","Schultheiss-Brewery","Germany"
"Q61501534","Cuauhtemoc Brewery","Mexico"
"Q60775029","River Horse Brewery",""
"Q61578062","Brauhof Wiener Neustadt","Austria"
"Q61636990","Grihète","France"
"Q58280022","Pivovar Rohozec","Czech Republic"
"Q65056433","Peticolas Brewing Company",""
"Q65076151","Independent Milwaukee Brewery",""
"Q65090617","Nashville Brewing Company",""
"Q61659675","Overtime Brewing Company","United States"
"Q64739319","Privatbrauerei H. Egerer","Germany"
"Q61698778","Uiltje Brewing Company","Netherlands"
"Q58582683","Hirsch-Brauerei Honer","Germany"
"Q65045143","Barrel Theory Beer Company","United States"
"Q66123694","La Voie Maltée","Canada"
"Q65075328","Calicraft","United States"
"Q65076220","Belching Beaver","United States"
"Q65076321","Cream City Brewing Company","United States"
"Q65093792","Santa Maria Brewing Co.","United States"
"Q65118948","Curious Brewing","United Kingdom"
"Q65121069","To Øl","Denmark"
"Q55615862","KettleHouse Brewing Company","United States"
"Q55615830","Kent Town Brewery","Australia"
"Q55623793","Morphett Street Brewery","Australia"
"Q55627422","Old Goulburn Brewery","Australia"
"Q55612766","Golden Guinea Breweries","Nigeria"
"Q55634014","Steward & Patteson","United Kingdom"
"Q55637150","Virginia Brewery","United States"
"Q2314890","Brasserie des Fagnes","Belgium"
"Q2318550","St. Georgen-Bräu","Germany"
"Q2319266","Guinness Brewery","Ireland"
"Q2319855","Brouwerij De Wever","Belgium"
"Q2327521","Brasserie Saint-Monon","Belgium"
"Q2334658","brewery of Bellevaux","Belgium"
"Q2343736","Bierbrouwerij ""Keizer Barbarossa""","Netherlands"
"Q2345928","Sternquell Brauerei Plauen","Germany"
"Q2346140","Phoenix Bierbrouwerij","Netherlands"
"Q2348768","'t Hofbrouwerijke","Belgium"
"Q2348733","Stiftsbrauerei Schlägl","Austria"
"Q2350495","Smisje Brewery","Belgium"
"Q2357033","Brouwerij Sterkens","Belgium"
"Q2359534","Stuttgarter Hofbräu","Germany"
"Q2360702","Störtebeker Braumanufaktur","Germany"
"Q2363268","Sudhaus der Kindl-Brauerei","Germany"
"Q2369075","Rodenbach Brewery","Belgium"
"Q2394676","Odenveltlaan 2, Vleuten","Netherlands"
"Q2398339","Fantôme Brewery","Belgium"
"Q2421215","Dupont brewery","Belgium"
