id,name,country
"Q2424921","Brasserie de Silly","Belgium"
"Q2426375","Coopers Brewery","Australia"
"Q2435429","house Paveestraße 12","Belgium"
"Q2441655","Brouwerij Crombé","Belgium"
"Q2448461","Laško Brewery","Slovenia"
"Q2450916","Trebjesa brewery","Montenegro"
"Q2449451","Brewery Schelde","Belgium"
"Q2449451","Brewery Schelde","Netherlands"
"Q2450757","Val-Dieu","Belgium"
"Q2457956","De Hemel city brewery","Netherlands"
"Q2459061","Tucher Brewery","Germany"
"Q2469010","Cinema De Keizer","Belgium"
"Q2470761","Brouwerij Slaghmuylder","Belgium"
"Q2473159","Het Anker Brewery","Belgium"
"Q2473404","Brouwerij Dilewyns","Belgium"
"Q2473656","Uerige","Germany"
"Q2476595","Brouwerij Zeeberg","Belgium"
"Q2479885","Brouwerij De Krans","Netherlands"
"Q2496042","Brouwerij Den Hopperd","Belgium"
"Q2502659","Ustersbacher","Germany"
"Q2497996","St. Bernardus Brewery","Belgium"
"Q2509884","Van Steenberghe brewery","Belgium"
"Q2515161","Vereinsbrauerei Apolda","Germany"
"Q2517622","Bierbrouwerij National","Netherlands"
"Q2519758","Huize Karelstein","Netherlands"
"Q2515161","Vereinsbrauerei Apolda","German Democratic Republic"
"Q2523485","Brouwerij Artois","Belgium"
"Q2524474","Viktoria-Quartier","Germany"
"Q2520981","Liechtensteiner Brauhaus","Liechtenstein"
"Q2464855","De Leeuw","Netherlands"
"Q2459061","Tucher Brewery","German Reich"
"Q2534191","Vormann Brauerei","Germany"
"Q2538673","Alfa Brewery","Netherlands"
"Q2540801","Waitzinger Bräu","Germany"
"Q2541853","Waldschlößchen brewery","Germany"
"Q2542026","Waldwirtschaft Großhesselohe","Germany"
"Q2546411","Brouwerij Krüger","Belgium"
"Q2546715","Brewery La Frasnoise","Belgium"
"Q2549978","Martinas brewery","Belgium"
"Q2332857","Starkenberger","Austria"
"Q2320696","Brouwerij De Brabandere","Belgium"
"Q2343962","Haacht","Belgium"
"Q2260033","Brauerei Schützengarten","Switzerland"
"Q2259011","Brasserie à vapeur","Belgium"
"Q2259081","Birra Raffo","Italy"
"Q2258867","Schönbuch Braumanufaktur","Germany"
"Q2259010","Schöneberger Schlossbrauerei","Germany"
"Q2268609","Kerkom brewery","Belgium"
"Q2275399","Vestekerk","Netherlands"
"Q2289193","Sierra Nevada Brewing Company","United States"
"Q2291152","Brewery Verhaeghe","Belgium"
"Q2301868","Sonnenbräu","Switzerland"
"Q2308687","Speight's","New Zealand"
"Q123330857","Rutchenkovo brewery plant",""
"Q122497090","Palacio Sudamerica","Uruguay"
"Q119150204","Libeň Brewery","Czech Republic"
"Q122731923","Milkhouse Brewery at Stillpoint Farm","United States"
"Q119267509","Former brewery in Kbely","Czech Republic"
"Q119267391","Vysočany Brewery","Czech Republic"
"Q119267860","Pragovar Brewery","Czech Republic"
"Q119353274","Brewery in Petrovice (Prague)","Czech Republic"
"Q122835786","Haggenmacher Beer Factories Co., Budafok","Hungary"
"Q122840198","Dreher Breweries - former Haggenmacher Brewery site","Hungary"
"Q119397323","Castle brewery in Dolní Počernice","Czech Republic"
"Q122880128","Brasserie-malterie_Campion_d'Arleux","France"
"Q122878791","Franciscan Well","Ireland"
"Q122860534","Sierra Andina","Peru"
"Q122965162","Bristol Brewery Georges' & Co. Ltd.","United Kingdom"
"Q119518021","Uhříněves Brewery","Czech Republic"
"Q122970477","Stadsbrouwerij","Netherlands"
"Q122980487","Cheeky Monkey Brewing Company, Wilyabrup","Australia"
"Q123007573","Lion Brewery, Khyber Pass Road","New Zealand"
"Q124528577","Bach'sche Brauerei","Germany"
"Q123133196","Brasserie C","Belgium"
"Q123196860","Adambräu","Austria"
"Q123410197","Aistear Brewery","United States"
"Q123478555","New Belgium Brewing Company","United States"
"Q123469240","Brouwerij Kees","Netherlands"
"Q120267386","Fjordfolk Mikrobryggeri","Norway"
"Q123684013","Crooked Goat Brewing","United States"
"Q123734638","BRŁO","Germany"
"Q123759630","vandeStreek","Netherlands"
"Q123812083","Brewery  Riebeck","Germany"
"Q123965471","Two Chefs Brewing","Netherlands"
"Q124252069","Lowlander","Netherlands"
"Q120801063","KOLK Brewery","Estonia"
"Q120871109","Pivovar Zichovec","Czech Republic"
"Q124295611","Tall Guy Brewing","United States"
"Q124310159","Stadsbrouwerij Maastricht","Netherlands"
"Q124361334","manor brewery in Kunštát","Czech Republic"
"Q124477666","Brasserie de la Tour","Belgium"
"Q124477851","Brouwerij Van den Moortel","Belgium"
"Q124489527","Eaton Socon Brewery","United Kingdom"
"Q121255220","Richter's brewery","Czech Republic"
"Q121255420","Vršovický pivovar","Czech Republic"
"Q124513920","Bierbrouwerij De Magistraat","Netherlands"
"Q124570849","Capital Brewing Company","Australia"
"Q123737039","Wild Card",""
"Q129443437","Spitzenbier","Austria"
"Q127687141","Kelchner Brewery",""
"Q132198029","Gibbs Mew Limited",""
"Q130276069","De Koningshoeven Brewery","Netherlands"
"Q126456367","Pivovar Velké Březno","Czech Republic"
"Q129683209","Nordstadt braut","Germany"
"Q130383024","Three Weavers Brewing Company","United States"
"Q126520355","Brauerei Raschhofer","Austria"
"Q126891184","Dog Rose Brewing Company","United States"
"Q126898478","A1A Ale Works","United States"
"Q126915701","Malmö Brewing Co","Sweden"
"Q126894696","Litra Brewery","Russia"
"Q126520355","Brauerei Raschhofer","Austrian Empire"
"Q127161625","Hand & Malt","South Korea"
"Q131851264","Kuro aparatūra","Lithuania"
"Q131220296","Brasserie de Chanaz","France"
"Q131278111","Nigeria Breweries Plc, Makera Road, Kaduna","Nigeria"
"Q131287312","Nigerian Breweries Kudenda","Nigeria"
"Q126520355","Brauerei Raschhofer","Cisleithania"
"Q127690175","Moor Beer Company","United Kingdom"
"Q126520355","Brauerei Raschhofer","Archduchy of Austria"
"Q127843539","Neckarmüller","Germany"
"Q131674984","Scobel Brewery in Gliwice","Poland"
"Q131717297","Newbarns Brewery","United Kingdom"
"Q131727719","Pretty Decent Beer Co","United Kingdom"
"Q131746556","Roessle Brewery","United States"
"Q131747262","Post & Beam Brewing","United States"
"Q128016668","Deli Brouwerij","Netherlands"
"Q131781723","Fellabrunner Bierbrauerei","Austria"
"Q131781816","7 Stern Bräu","Austria"
"Q131825021","Kauno alus","Lithuania"
"Q131843858","A.J. Houghton & Co. “Vienna” Brewery","United States"
"Q131843940","Burkhardt Brewery","United States"
"Q131843996","Continental Brewery","United States"
"Q131844153","American Brewing Company (Boston)","United States"
"Q131845145","Boston Beer Company (1828)","United States"
"Q131842811","Vilkmergės alus","Lithuania"
"Q131850215","Panevėžio alus","Lithuania"
"Q131850338","Širvenos Bravoras","Lithuania"
"Q131850881","Vilniaus alus","Lithuania"
"Q131851158","Sakiškės Brewery","Lithuania"
"Q131851353","Genys Brewing","Lithuania"
"Q131851412","Bear and Boar","Lithuania"
"Q131851538","Green Monster Brewery","Lithuania"
"Q131851706","Basker Brewing Co.","Lithuania"
"Q131918436","Davra brewery","Lithuania"
"Q131918640","Pilialaukis","Lithuania"
"Q131918696","Su puta","Lithuania"
"Q131918839","Vasaknos Manor beer","Lithuania"
"Q131916011","Bierol","Austria"
"Q128810105","Vereinsbrauerei Höhscheid","Germany"
"Q132522950","brewery in Siemianowice Śląskie","Poland"
"Q129266319","Poděbrady Brewery","Czech Republic"
"Q129092279","Brauerei Beckmann","Germany"
"Q19298958","Rathaus","Germany"
"Q16996807","Indeed Brewing Company","United States"
"Q16995811","Lacons Brewery","United Kingdom"
"Q17002248","Bent Paddle Brewing Company","United States"
"Q17020785","Sedgwicks Brewery","United Kingdom"
"Q17028603","Swamp Head Brewery","United States"
"Q17031159","Schmidt Brewery","United States"
"Q17041119","Old Town Pizza","United States"
"Q17038527","Steamworks Brewing Company","Canada"
"Q17053398","Privatbrauerei Hofmühl","Germany"
"Q17065812","Wieland Brewery Building","United States"
"Q17090693","New Holland Brewing Company","United States"
"Q17108286","The Bruery","United States"
"Q17108368","Pete's Brewing Company","United States"
"Q17101869","Janssen and Bechly Brewery","Germany"
"Q17118795","New Glarus Brewing Company","United States"
"Q17110188","Mt. Begbie Brewing Company","Canada"
"Q17190954","Pripps","Sweden"
"Q17014922","Bahamian Brewery and Beverage Co","The Bahamas"
"Q17622300","Sarrebourg",""
"Q17310588","Brauerei Treiber","Germany"
"Q17310589","Brauerei Ganß","Germany"
"Q17325739","Post Brauerei Weiler und Siebers-Quelle Anton Zinth","Germany"
"Q17381319","Brouwerij Bourgogne","Belgium"
"Q17400190","Familienbrauerei Bauhöfer","Germany"
"Q17416431","Vratislavice brewery","Czech Republic"
"Q17460473","Bierbrouwerij Van Waes Boodts","Netherlands"
"Q17479551","Brewery in Bojanowo","Poland"
"Q17491286","Auburn Alehouse","United States"
"Q17492953","Heineken's Bierbrouwerij Maatschappij","Netherlands"
"Q17514910","Dunedin Brewery","United States"
"Q17505463","Brauerei-Gasthof Bucher (Gundelfingen an der Donau)","Germany"
"Q17573617","Pivovar Opava","Czech Republic"
"Q18011749","Brouwerij Sint-Arnoldus","Belgium"
"Q17626370","Mostecký Kahan minibrewery","Czech Republic"
"Q17743171","The Brewhouse At Fferm Farmhouse","United Kingdom"
"Q17748178","Schlossbrauerei Sandersdorf","Germany"
"Q17762775","Costa Rica's Craft Brewing Company","Costa Rica"
"Q18011750","Brouwerij Bekaert","Belgium"
"Q18011754","Brouwerij Christiaen","Belgium"
"Q18011752","Brouwerij Belle Vue","Belgium"
"Q18011756","Brouwerij het Anker","Belgium"
"Q18011757","Brouwerij Sint-Jozef","Belgium"
"Q18020771","Brasserie de l'Espérance","France"
"Q18027733","Schlossbrauerei Naabeck","Germany"
"Q18027014","Privatbrauerei Fritz Egger","Austria"
"Q18042804","Pivovárek Morava","Czech Republic"
"Q18042849","Skřečoňský žabák","Czech Republic"
"Q18562338","Lion Brewery","United Kingdom"
"Q18151793","No-Li Brewhouse","United States"
"Q18161367","Matthew Brown brewery","United Kingdom"
"Q18162424","Twickenham Fine Ales","United Kingdom"
"Q18163127","Westerham Brewery","United Kingdom"
"Q18167116","Invercargill Brewery","New Zealand"
"Q18349369","Hibernia Brewing","United States"
"Q17300141","Wispe","Netherlands"
"Q18042636","Gambrinus","Czech Republic"
"Q18548890","United Romanian Breweries Bereprod","Romania"
"Q18589448","Paderborner Brauerei","Germany"
"Q18636480","2 Towns Ciderhouse","United States"
"Q18661259","Restaurant Perho","Finland"
"Q18712245","Fremont Brewing","United States"
"Q2905391","Carling Black Label","Canada"
"Q2918775","Roman brewery","Belgium"
"Q2923371","Bracongo","Democratic Republic of the Congo"
"Q2923625","Bralima Brewery","Democratic Republic of the Congo"
"Q2924060","Brasserie des Franches-Montagnes","Switzerland"
"Q2924067","Katanga breweries","Democratic Republic of the Congo"
"Q2923989","Brewery Au Baron","France"
"Q2923994","brewery Coreff","France"
"Q2924004","Brasserie Grain d'orge","France"
"Q2924012","Brasserie La Choulette","France"
"Q2924013","Brasserie Laden-Wallez","France"
"Q2924018","Brasserie Melusine","France"
"Q2924023","Brasserie Saint-Germain","France"
"Q2924020","Brasserie Lancelot","France"
"Q2924032","brasserie Tri Martolod","France"
"Q2924043","Brasserie Goudale","France"
"Q2924047","Brasserie de Saint-Sylvestre","France"
"Q2924044","Brasserie de Saint-Omer","France"
"Q2924051","Brasserie de la Brière","France"
"Q2924049","Brasserie de Tahiti","France"
"Q2924064","Brasserie du Mont-Blanc","France"
"Q2923998","L'Excelsior","France"
"Q2924005","Heineken breweries in France","France"
"Q2924000","Dow Breweries","Canada"
"Q2924024","Brasserie Nationale d'Haiti","Haiti"
"Q2773628","La Belle Alliance","Netherlands"
"Q2905039","Beers of Alsace",""
"Q2744801","Het Achterom","Netherlands"
"Q2557475","Weldebräu","Germany"
"Q2564899","De Bie Brewery","Belgium"
"Q2565050","Westerwald-Brauerei","Germany"
"Q2565108","Westfalen Culinarium","Germany"
"Q2567692","Wicküler-Brauerei","Germany"
"Q2572560","Brouwerij Het Nest","Belgium"
"Q2599465","Brouwerij Het Alternatief","Belgium"
"Q2620189","Brewery De Dochter van de Korenaar","Belgium"
"Q2638082","Hijos de Rivera","Spain"
"Q2638319","Brouwerij Callewaert","Belgium"
"Q2649044","Allgäuer Brewery","Germany"
"Q2651625","Brouwerij Anders!","Belgium"
"Q2651633","Altes Brauhaus","Germany"
"Q2663359","Brauerei Fohrenburg","Austria"
"Q2670277","Svaneke Bryghus","Denmark"
"Q2682652","Brewery Brunehaut","Belgium"
"Q2684279","De Koninck Brewery","Belgium"
"Q2685662","Brouwerij Loterbol","Belgium"
"Q2688067","Gruut brewery","Belgium"
"Q2689313","Pico brewery Alvinne","Belgium"
"Q2693970","Falkenkrug","Germany"
"Q2710940","Haller Löwenbräu","Germany"
"Q2649044","Allgäuer Brewery","German Reich"
"Q2728163","Gooische Bierbrouwerij","Netherlands"
"Q2732852","Brewery Strubbe","Belgium"
"Q2751525","De Ranke Brewery","Belgium"
"Q2753693","Küpper-Brauerei","Germany"
"Q2754546","Gulpener Brewery","Netherlands"
"Q2768133","Lupulus brewery","Belgium"
"Q2780761","Brewery Angerik","Belgium"
"Q2782232","Brasserie d'Écaussinnes","Belgium"
"Q2782244","Brouwerij Casino","Netherlands"
"Q2791168","Bosteels brewery","Belgium"
"Q2798725","Brewery De Graal","Belgium"
"Q2799401","Brasserie Du Bocq","Belgium"
"Q2800059","Schussenrieder Brauerei Ott","Germany"
"Q2800096","Schwarzbräu","Germany"
"Q2646603","Tauras","Lithuania"
"Q2809884","Zötler Brewery","Germany"
"Q2855164","Brasserie du Val de Sambre","Belgium"
"Q2865215","Brouwerij van Baasrode","Belgium"
"Q2882546","Banjalučka Pivara","Bosnia and Herzegovina"
"Q2894344","Belgh Brasse","Canada"
"Q2897076","Brouwerij Deca","Belgium"
"Q81427420","Veluwse Schavuyt","Netherlands"
"Q68170111","Brauerei J. G. Reif AG","German Reich"
"Q78506000","Safari Brewery","Czech Republic"
"Q92777229","Hirschbrauerei Schilling","Germany"
"Q95995075","Whistler Brewing Company","Canada"
"Q75976890","Brewery Klotzbücher","Germany"
"Q89686198","Olympic Brewery","Greece"
"Q81942766","Brauerei Kraus","Germany"
"Q72721929","Brauerei Bender","Germany"
"Q82001226","Brasserie Bouchoule","France"
"Q76282626","Herbsthäuser Brewery","Germany"
"Q73255294","Põhjala Brewery","Estonia"
"Q93499246","Ottenbräu","Germany"
"Q85403211","Mustanlahden Mietojuomatehdas","Finland"
"Q76385918","Mustalahti Brewery","Russian Empire"
"Q76385931","Onkiniemi Brewery","Russian Empire"
"Q73656427","Northspur Brewing Co.","United States"
"Q85521329","Stiegl-Brauwelt","Austria"
"Q85539415","Brouwerij Breda","Belgium"
"Q93765234","Stanislaus Brewskovitch","Netherlands"
"Q85425641","Gesellschaftsbrauerei Viechtach","Germany"
"Q70005591","Babben Brewery","Germany"
"Q70085624","Pivovar Nasavrky","Czech Republic"
"Q85403211","Mustanlahden Mietojuomatehdas","Russian Empire"
"Q85403531","Santalahden ja Onkiniemen Osake-Oluttehdas","Russian Empire"
"Q85747628","Blackstone Brewing Company","United States"
"Q67194762","Kronen-Brauerei Bruno Ermisch","Germany"
"Q70791409","Columbia Brewing Company, Tacoma","United States"
"Q91240662","old castle Hainewalde","Germany"
"Q74473658","Cervejaria Solmar, incluindo o património móvel integrado","Portugal"
"Q83380769","Bäcker Brewery","Brazil"
"Q70892622","Schultheiss-Brauerei (Prenzlauer Berg)","Germany"
"Q70926663","Open Water Brewery","Finland"
"Q83520228","Former brewery in Prudnik","Poland"
"Q67804698","Pivovar Kamenice","Czech Republic"
"Q91786669","Brouwerij De Neve","Belgium"
"Q67889987","Forschungsbrauerei Weihenstephan","Germany"
"Q71448503","MüllerBräu Baden AG","Switzerland"
"Q88778321","Schlossbrauerei Stein","Germany"
"Q86756254","Magic Rock Brewing","United Kingdom"
"Q75137140","Gnarly Barley Brewing Company",""
"Q95143891","Bierbrouwerij Wentersch","Netherlands"
"Q75326265","Saugatuck Brewing Company","United States"
"Q70893644","Tivoli-Brauerei","Germany"
"Q134879175","John Lovibond & Sons Ltd",""
"Q133458754","Parker County Brewing Company","United States"
"Q133826797","Lion Brewery Co","Singapore"
"Q134448435","Yale Terrace Brewery","United States"
"Q134487385","Readington Brewery","United States"
"Q134532055","Chiltern Valley Winery And Brewery","United Kingdom"
"Q134681150","Brouwerij 'De aker'","Netherlands"
"Q132657849","Siren Craft Brew","United Kingdom"
"Q132759934","Philip George & Co.","United Kingdom"
"Q125578806","Big Belly Brewing","Netherlands"
"Q125246026","Canadian Breweries Limited",""
"Q125755892","Willow Rock Brewing Company","United States"
"Q125758709","Brew York","United Kingdom"
"Q125758636","Murau Brewery","Austria"
"Q125779356","Brouwerij Maallust","Netherlands"
"Q125779339","De Bekeerde Suster","Netherlands"
"Q125779349","Duits & Lauret","Netherlands"
"Q125779352","Ramses Bier","Netherlands"
"Q124672046","Walhalla","Netherlands"
"Q124620906","Kaapse Brouwers","Netherlands"
"Q124625708","Kompaan","Netherlands"
"Q124632476","Crooked Spider","Netherlands"
"Q124632565","Moersleutel","Netherlands"
"Q124646359","Brewpub De Kromme Haring","Netherlands"
"Q124662583","Baxbier","Netherlands"
"Q124663040","Brouwerij Bliksem","Netherlands"
"Q124663647","Brouwerij Brouwerslokaal","Netherlands"
"Q124663583","Dutch Bargain","Netherlands"
"Q124666075","100 Watt","Netherlands"
"Q124666094","Lighttown Brewers","Netherlands"
"Q124666161","Stadsbrouwerij 013","Netherlands"
"Q124666148","Van Moll","Netherlands"
"Q125246022","Canadian Brewing Company","Canada"
"Q125390234","Fyne Ales","United Kingdom"
"Q125389952","Brewfist","Italy"
"Q125506784","Jonah Beer","Israel"
"Q125779378","Oedipus","Netherlands"
"Q125779382","Breugem Bier","Netherlands"
"Q125779402","Brouwerij Noordt","Netherlands"
"Q125779417","Bruut Bier","Netherlands"
"Q125779368","DAVO Bieren","Netherlands"
"Q125779476","Brouwerij Homeland","Netherlands"
"Q125779393","De Hollandse Pilsener Fabriek","Netherlands"
"Q125779413","Rigtersbier","Netherlands"
"Q125779467","Hooglander Bier","Netherlands"
"Q125779372","Othmar","Netherlands"
"Q137205345","Staggeringly Good","United Kingdom"
"Q137360789","Pillars Brewery","United Kingdom"
"Q137561503","Riebeck & Comp.","Germany"
"Q135402317","Bierbrouwerij Godschalx","Netherlands"
"Q135419022","Champion Brewing Company","United States"
"Q135419187","Random Row Brewing Company","United States"
"Q135412876","Brouwerij Maes (De Kroon)","Netherlands"
"Q135484475","Alingsås bryggeri","Sweden"
"Q135551664","Neptune Brewery","United Kingdom"
"Q135617108","Sperber-Bräu","Germany"
"Q135641618","Lidköpings Bryggeri","Sweden"
"Q135642259","Bryggeriet Örnen","Sweden"
"Q135642561","Bryggeriet Örnen","Sweden"
"Q135797944","Aeronaut Brewing Company","United States"
"Q137555955","Harvard Brewing Company",""
"Q135958652","SuperFly Brewing Co.","United States"
"Q136169052","Real American Beer","United States"
"Q136172441","Fierce Beer","United Kingdom"
"Q134972067","Brewery Betsy","Belgium"
"Q135533570","Track","United Kingdom"
"Q135412875","Brouwerij De Ridder","Netherlands"
"Q135212563","Jenbacher Brewery","Austria"
"Q135319346","John O'Groats Brewery & Tap Room","United Kingdom"
"Q136696392","Brouwerij 'De Ster'","Netherlands"
"Q136696398","Brouwerij ""De Sleutel""","Netherlands"
"Q21487093","Maku Brewing","Finland"
"Q21233556","Lucky Buddha Beer","People's Republic of China"
"Q21526007","Wiesbadener Kronen-Brauerei","Germany"
"Q21582246","Pinzgau Bräu","Austria"
"Q19310587","Union-Brauerei","Germany"
"Q19372658","Einstök","Iceland"
"Q19380292","Lundetangen Brewery","Norway"
"Q19393053","Trio Brewery","Norway"
"Q19372263","Cervecería Nacional","Panama"
"Q19509611","La Salve Bilbao","Spain"
"Q19572232","Iron Horse Brewery","United States"
"Q19631054","Brewery Saudan","Belgium"
"Q19631009","De Friese Bierbrouwerij","Netherlands"
"Q19645951","Lao Asia Pacific Brewery","Laos"
"Q19759781","Līvu Alus","Latvia"
"Q19863969","Abbey Brewing Company","United States"
"Q19865277","Fat Head's Brewery","United States"
"Q19867090","Dangerous Man Brewing Company","United States"
"Q19877213","Power's Brewery","Australia"
"Q19654839","Eden Brewery, Penrith",""
"Q19880991","Jester King Brewery","United States"
"Q19881102","Joseph Knoble Brewery","United States"
"Q19878808","Hogsback Brewing Company","Canada"
"Q19903411","Bad Martha Brewing Company","United States"
"Q19903594","Bragdy Nant","United Kingdom"
"Q20723301","Fischer (beer)",""
"Q19942851","Kronenbrauerei Hardering","Germany"
"Q20033677","Brewery in Sobótka","Poland"
"Q20053277","Wäls Brewing Company","Brazil"
"Q20182556","Pyraser Brauerei","Germany"
"Q20475999","Brasserie La Saint-Pierre","France"
"Q20481564","Stadtbrauerei Arnstadt","Germany"
"Q20499267","Proschekovo pivo","Bulgaria"
