id,name,country
"Q20658344","Tallgrass Brewing Company","United States"
"Q20871058","Hasseröder","Germany"
"Q20971818","Brasserie du Pélican","France"
"Q20991781","Brouwerij Carpentier","Belgium"
"Q20992296","Brouwerij De Brabandere","Belgium"
"Q21003884","Drybrough & Co","United Kingdom"
"Q21016277","Tractor Brewing Company","United States"
"Q20994791","Cervecería Aubel","Chile"
"Q21036396","Frankfurter Brauhaus","Germany"
"Q21095958","Lammbrauerei (Burgau)","Germany"
"Q21189361","Hardywood Park Craft Brewery","United States"
"Q21196573","Rocket Republic Brewing Company","United States"
"Q21281419","Brouwerij Sint-Joris","Belgium"
"Q21281422","Brouwerij Costenoble","Belgium"
"Q21281420","Brouwerij De Cop","Belgium"
"Q98212536","Uprising","United Kingdom"
"Q96374129","Burger Brewing Company",""
"Q98072640","Kirkstall Brewery","United Kingdom"
"Q96279959","Wuth’sche Brauerei","Germany"
"Q96371855","Alpha Michigan Brewing Company","United States"
"Q97665078","Arbor","United Kingdom"
"Q96409405","The Kernel Brewery","United Kingdom"
"Q97175450","Brasserie de l'Union","Belgium"
"Q97277450","Melchoir Brewery and Hotel Ruins","United States"
"Q97275006","Brussels Beer Project","Belgium"
"Q97619412","The 3 Brewers of St.Albans","United Kingdom"
"Q97621373","Ashby Brewing Company","United States"
"Q97621074","Aylesbury Brewhouse Co.","United Kingdom"
"Q97621257","Alphabet Brewing Company","United Kingdom"
"Q97621397","ABC Brewing","Norway"
"Q97631608","Alexandria Brewing Company","United States"
"Q97631822","Airline Brewing Company","United States"
"Q97632181","Arbor Brewing Company","United States"
"Q97621337","Ashton Brewing Company","Canada"
"Q97621428","Another Beer Co.","Canada"
"Q97642116","ABC Brewery","Ukraine"
"Q97642266","Athletic Brewing Co.","United States"
"Q97643789","Avon Brewing Company","United States"
"Q97661391","The Chiltern Brewery","United Kingdom"
"Q97666414","Hornes Brewery","United Kingdom"
"Q97667050","Weird Beard Brew Co.","United Kingdom"
"Q97676194","Leighton Buzzard Brewing Co.","United Kingdom"
"Q98628626","Ehemalige Brauerei","Germany"
"Q97725993","Siren Rock Brewing Company","United States"
"Q98070340","Crate","United Kingdom"
"Q98073411","Saltaire","United Kingdom"
"Q98141788","Brauerei","Germany"
"Q98142116","Brauerei","Germany"
"Q97975500","Animal Brewing Co","United Kingdom"
"Q98012696","Cervejaria Melo Abreu","Portugal"
"Q98067081","Abbeydale Brewery","United Kingdom"
"Q98070139","Almasty Brewing Co.","United Kingdom"
"Q98070202","Anarchy Brew Co.","United Kingdom"
"Q98071243","The Five Points Brewing Company","United Kingdom"
"Q98072911","Vale Brewery","United Kingdom"
"Q98072927","The Wild Beer Co","United Kingdom"
"Q98074734","Nene Valley Brewery","United Kingdom"
"Q98074829","Mad Squirrel","United Kingdom"
"Q98075011","paradigm brewery","United Kingdom"
"Q98103562","Kent Brewery","United Kingdom"
"Q98100435","part of D-1-72-116-295 in Berchtesgaden in Bavaria, Germany","Germany"
"Q98118420","Downlands Brewery","United Kingdom"
"Q98118486","Buxton Brewery","United Kingdom"
"Q98118338","Wimbledon Brewery","United Kingdom"
"Q98482094","Brauerei","Germany"
"Q98482791","Brauerei","Germany"
"Q98483929","Brauerei","Germany"
"Q98581806","Brauerei","Germany"
"Q98210858","Brew By Numbers","United Kingdom"
"Q98210939","Hobsons Brewery Co.","United Kingdom"
"Q98606539","Brauerei","Germany"
"Q98606698","Brauerei","Germany"
"Q98608439","Brauerei","Germany"
"Q98212888","Windsor & Eton","United Kingdom"
"Q98214962","Humble Sea","United States"
"Q98214265","New Bristol Brewery","United Kingdom"
"Q98214444","BAD Co.","United Kingdom"
"Q98214470","Turning Point Brew Co.","United Kingdom"
"Q98214662","Northern Monk","United Kingdom"
"Q98222607","Anspach & Hobday","United Kingdom"
"Q98222554","Hop Kettle","United Kingdom"
"Q98222646","Hillfire Brewing Co.","United Kingdom"
"Q98222617","Pope's Yard","United Kingdom"
"Q98222852","Totally Brewed Beer Co.","United Kingdom"
"Q98222944","Howling Hops","United Kingdom"
"Q98442792","Košíře Brewery","Czech Republic"
"Q98081479","Wylam Brewery","United Kingdom"
"Q98212518","Wild Weather","United Kingdom"
"Q98482494","Brauerei Dorfplatz 2 in Ebern","Germany"
"Q98482498","Brauerei Kartäuserstraße 14 b in Ochsenfurt","Germany"
"Q98482496","Brauerei Kartäuserstraße 14 a in Ochsenfurt","Germany"
"Q98587854","Brauerei Neundorf 41 in Mitwitz","Germany"
"Q98587855","Brauerei Marienweiher 30 in Marktleugast","Germany"
"Q98587852","Brauerei Oberend 1 a in Scheßlitz","Germany"
"Q98587853","Brauerei Schloß 1 in PommersfeLenn","Germany"
"Q98587858","Brauerei An der Ebrach 6 in Hirschaid","Germany"
"Q98587859","Brauerei Nähe Obere Dorfstraße in Guttenberg (Oberfranken)","Germany"
"Q98587856","Brauerei Heubsch 43; Papiermühle in Kasendorf","Germany"
"Q98587857","Brauerei Unterkotzauer Weg 11 in Hof (Saale)","Germany"
"Q98587862","Brauerei Oberkonnersreuther Straße 6 a; Oberkonnersreuther Straße 6 b; Oberkonnersreuther Straße 6 c; Oberkonnersreuther Straße 6 d; Oberkonnersreuther Straße 6 e in Bayreuth","Germany"
"Q98587860","Brauerei Klosterstraße 8 in Forchheim","Germany"
"Q98587861","Brauerei Am Hofbräuhaus 1 in Coburg","Germany"
"Q98587863","Klosterbrauerei Concordiastraße 11 in Bamberg","Germany"
"Q98620734","Castle brewery","Germany"
"Q98622643","Brauerei Hauptstraße 2 in Polsingen","Germany"
"Q98623372","Brauerei Marktplatz 7 in Eckental","Germany"
"Q98625082","Cold store of Humbser brewery, Schwabacher Straße 106 in Fürth","Germany"
"Q98626464","Brauerei Marktplatz 10 in Georgensgmünd","Germany"
"Q98627925","Brauerei Vogteiplatz 8 in Herrieden","Germany"
"Q2924070","Les Brasseurs RJ","Canada"
"Q2932900","Caffrey's Irish Ale","Ireland"
"Q2940236","Brouwerij Van Bogaert","Belgium"
"Q2946943","Cervecería Boliviana Nacional","Bolivia"
"Q4033686","Aldaris","Latvia"
"Q3388916","Brouwerij De Kroon","Netherlands"
"Q2996856","De Ryck brewery","Belgium"
"Q3002428","Creemore Springs","Canada"
"Q3021446","Brouwerij Ceuterick","Belgium"
"Q2924067","Katanga breweries","Belgian Congo"
"Q3033748","Dogfish Head Brewery","United States"
"Q3785560","Swannay Brewery","United Kingdom"
"Q3024535","Desnoes & Geddes",""
"Q3088553","United Breweries Group",""
"Q3930531","Brouwerij Dupont","Belgium"
"Q3078781","Allied Breweries","United Kingdom"
"Q3078964","Ansells Brewery","United Kingdom"
"Q3545227","Brouwerij Het Damberd","Belgium"
"Q3918486","Brouwerij De Fontein","Belgium"
"Q3095874","Hof ten Dormaal brewery","Belgium"
"Q3953867","Brouwerij De Fontein","Netherlands"
"Q3107294","Brains Brewery","United Kingdom"
"Q3640367","Pedavena","Italy"
"Q3127438","De Plukker brewery","Belgium"
"Q3904501","brasserie Sainte-Hélène","Belgium"
"Q3136982","Brouwerij Heyloo","Netherlands"
"Q3916550","Brouwerij Mena","Belgium"
"Q3931690","Třeboň Brewery","Czech Republic"
"Q3158174","Brouwerij Bayard","Belgium"
"Q3950417","Brouwerij Ganda","Belgium"
"Q3977895","Innis & Gunn","United Kingdom"
"Q3197640","Kiuchi Brewery","Japan"
"Q4034923","Bauskas alus","Latvia"
"Q4036833","Cēsu Alus","Latvia"
"Q3206604","Brewery Vissenaken","Belgium"
"Q4038728","Falcon Brewery","Sweden"
"Q4041653","Israel Beer Breweries","Israel"
"Q4026257","Brouwerij Sint-Jozef","Belgium"
"Q4034524","Athenian Brewery","Greece"
"Q3182007","John Martin","Belgium"
"Q3231161","Les Brasseurs du Nord","Canada"
"Q3233973","Brouwerij De Brabander","Belgium"
"Q3266423","Brouwerij Emelisse","Netherlands"
"Q3289564","Brouwerij Boeykens","Belgium"
"Q3475564","Brasserie Schutzenberger","France"
"Q3303595","McAuslan Brewing","Canada"
"Q3303273","Birra Malto Brewery","Albania"
"Q3335289","Spendrups","Sweden"
"Q3356414","Grans Brewery","Norway"
"Q3360013","Pabst Brewing Company","United States"
"Q3372581","John Smith's Brewery","United Kingdom"
"Q3381370","Phoenix Beverages","Mauritius"
"Q3403126","Prilep Brewery","North Macedonia"
"Q3429306","Brouwerij Van Havermaet","Belgium"
"Q3445750","De Leckere","Netherlands"
"Q3475578","Schwarze & Schlichte","Belgium"
"Q3475578","Schwarze & Schlichte","Germany"
"Q3496897","Brouwerij 't IJ","Netherlands"
"Q3501860","Primátor","Czech Republic"
"Q3492242","South East Asia Brewery","Vietnam"
"Q3508302","Svijany Brewery","Czech Republic"
"Q3529196","Tinkoff brewery","Russia"
"Q3536948","Okocim Brewery","Poland"
"Q3578620","Écomusée vosgien de la brasserie","France"
"Q3640363","Birra Italia","Italy"
"Q3655897","Carlsberg Sweden","Sweden"
"Q3663199","Van Pur","Poland"
"Q125779507","Brouwerij Hoop","Netherlands"
"Q125779517","Poesiat & Kater","Netherlands"
"Q125779532","Solaes","Netherlands"
"Q125779587","Tesselaar Familiebrouwerij Diks","Netherlands"
"Q125779661","Brouwerij Boschdal","Netherlands"
"Q125779678","Brouwerij De Smokkelaar","Netherlands"
"Q125779666","IV:UUR Bierbrouwerij","Netherlands"
"Q100234992","Reedsburg Brewery","United States"
"Q100354936","Cervecería CCU Limache","Chile"
"Q100544743","Two Ton Brewing","United States"
"Q100767897","Chili Line Brewing Company","United States"
"Q101422066","Bourgogne des Flandres brewery","Belgium"
"Q98650811","Klosterbrauerei","Germany"
"Q98644348","Bierbrauerei","Germany"
"Q98646365","Bierbrauerei","Germany"
"Q102426918","Brauerei C. Franz","Germany"
"Q102437705","Brasserie Frontenac","Canada"
"Q98630504","Brauerei","Germany"
"Q98646391","Brauerei","Germany"
"Q98650325","Brauerei","Germany"
"Q98671571","Brauerei","Germany"
"Q98671936","Brauerei","Germany"
"Q98696251","Brauerei","Germany"
"Q98696269","Brauerei","Germany"
"Q98629299","Brauerei Hauptstraße 27 in Markt Erlbach","Germany"
"Q98629768","Brauerei Marktplatz 1 in Nennslingen","Germany"
"Q98630121","Brauerei Färberstraße 39 in Nürnberg","Germany"
"Q98633337","Brauerei Kappadocia 1 in Schwabach","Germany"
"Q98633399","Brauerei Südliche Mauerstraße 11 b in Schwabach","Germany"
"Q98633480","Brauerei Am Marktplatz 7 in Schwanstetten","Germany"
"Q98634558","Brauerei Nähe Herzogenauracher Straße in Fürth","Germany"
"Q98634556","Brauerei Herzogenauracher Straße 3 in Fürth","Germany"
"Q98634898","Brauerei Bachgasse 15 in Weißenburg in Bayern","Germany"
"Q98635053","Brauerei Geslauer Straße 3 in Windelsbach","Germany"
"Q98635199","Brauerei Rote Straße 10 in Zirndorf","Germany"
"Q98635202","Brauerei Rote Straße 8 in Zirndorf","Germany"
"Q98635203","Brauerei Rote Straße 8 in Zirndorf","Germany"
"Q98635200","Brauerei Rote Straße 10 in Zirndorf","Germany"
"Q98635201","Brauerei Rote Straße 8 in Zirndorf","Germany"
"Q98635204","Brauerei Rote Straße 10 in Zirndorf","Germany"
"Q98635205","Brauerei Rote Straße 10 in Zirndorf","Germany"
"Q98644918","former brewery building","Germany"
"Q98676462","Brauerei Herrenstraße 10 in Bad Kötzting","Germany"
"Q98676405","Klosterbrauerei Klosterhof 3; Klosterhof 4 in Auerbach in der Oberpfalz","Germany"
"Q98676870","Klosterbrauerei Klosterplatz 1 in Berching","Germany"
"Q98676868","Klosterbrauerei Klosterplatz 1 in Berching","Germany"
"Q98679018","Brauerei Schloßberg 3 in Guteneck","Germany"
"Q98679343","Brauerei Lamer Straße 8 in Hohenwarth (Landkreis Cham)","Germany"
"Q98680455","Brauerei Schloßplatz 3 in Maxhütte-Haidhof","Germany"
"Q98682077","Brauerei Hof a.Regen 56 in Nittenau","Germany"
"Q98681881","Klosterbrauerei Kapuzinerstraße 5 in Neumarkt in der Oberpfalz","Germany"
"Q98682213","Brauerei Bundesstraße 13 in Parsberg","Germany"
"Q98682119","Schlossbrauerei Nürnberger Straße 13 in Nittendorf","Germany"
"Q98682586","Brauerei Ägidienplatz 2 in Regensburg","Germany"
"Q98682743","Brauerei Spitalgasse 2 in Regensburg","Germany"
"Q98683302","Klosterbrauerei Klosterhof 9 in Speinshart","Germany"
"Q98683462","Schlossbrauerei Am Schloß 3 in Sünching","Germany"
"Q98684286","Brauerei Marktplatz 5; Nähe Am Hofgarten in Winklarn (Oberpfalz)","Germany"
"Q98699045","Brauerei Kelsstraße 38 in Neustadt an der Donau","Germany"
"Q98699256","Brauerei Hopfenstraße 3 in Siegenburg","Germany"
"Q98699271","Brauerei Rottenburger Straße 27 in Wildenberg","Germany"
"Q98698951","Schlossbrauerei Hofmark 6; Landshuter Straße 9 in Neufraunhofen","Germany"
"Q98699486","Brauerei Marktplatz 4 in Pfeffenhausen","Germany"
"Q98699523","Brauerei Bahnhofstraße 11 in Pfeffenhausen","Germany"
"Q98699628","Brauerei Bahnhofstraße 11 in Pfeffenhausen","Germany"
"Q98699687","Brauerei Römerstraße 2 in Weihmichl","Germany"
"Q98699735","Schlossbrauerei Arcostraße 2 in Postau","Germany"
"Q98700124","Brauerei Marktplatz 5 in Ortenburg","Germany"
"Q98700025","Klosterbrauerei Freiherr-von-Aretin-Platz 1 in ALenrsbach","Germany"
"Q98700477","Klosterbrauerei Hauptstraße 46; Hauptstraße 48 in Rotthalmünster","Germany"
"Q98700766","Brauerei Regensburger Straße 26 in Straubing","Germany"
"Q98700829","Brauerei Schulstraße 2 in Gotteszell","Germany"
"Q98701858","Brauerei Hauptstraße 34 in Niederviehbach","Germany"
"Q98722893","Brauerei Fischerstraße 19 in Kempten (Allgäu)","Germany"
"Q98723351","Brauerei Kirchplatz 3 in Schmiechen","Germany"
"Q98723365","Brauerei Herzog-Wilhelm-Straße 28 in Steindorf (Schwaben)","Germany"
"Q98723075","Schlossbrauerei Blumenthal 1 in Aichach","Germany"
"Q98723563","Klosterbrauerei Oberschönenfeld 1 in Gessertshausen","Germany"
"Q98724233","Schlossbrauerei Am Stadtberg 21; Am Stadtberg 21b in Dillingen an der Donau","Germany"
"Q98724469","Klosterbrauerei Nähe Hauptstraße in Medlingen","Germany"
"Q98733155","Bierbrauerei Adolf-Kolping-Straße 3 in Ingolstadt","Germany"
"Q98738956","Bierbrauerei Adolf-Kolping-Straße 5 in Ingolstadt","Germany"
"Q98739915","Brauerei Landsberger Straße 31 in München","Germany"
"Q98739913","Brauerei Landsberger Straße 31 in München","Germany"
"Q98743509","Brauerei Münchener Straße 1; Münchener Straße 3 in Moosburg an der Isar","Germany"
"Q98743220","Schlossbrauerei Hofmühlstraße 10 in Eichstätt","Germany"
"Q98743221","Schlossbrauerei Hofmühlstraße 10 in Eichstätt","Germany"
"Q98743675","Klosterbrauerei Landshuter Straße 31 in Freising","Germany"
"Q98743888","Klosterbrauerei Fürstenfeld 6; Fürstenfeld 6 a; Fürstenfeld 6 b in Fürstenfeldbruck","Germany"
"Q98743866","Schlossbrauerei Weyhern 7; Weyhern 8 in Egenhofen","Germany"
"Q98744731","Brauerei Alte Bergstraße 488 in Landsberg am Lech","Germany"
"Q98744505","Schlossbrauerei Obere Hofbreiten; Schloß Igling 2; Schloß Igling 5 in Igling","Germany"
"Q98745304","Brauerei Bräuhausplatz 3 in Haag in Oberbayern","Germany"
"Q98745489","Brauerei Stadtplatz 8a in Neumarkt-Sankt Veit","Germany"
"Q98746402","Brauerei Sehensander Weg 4 in Neuburg an der Donau","Germany"
"Q98746994","Schlossbrauerei Kirchberg 1 in Jetzendorf","Germany"
"Q98751974","Brauerei St.-Oswald-Straße 4 in Traunstein","Germany"
"Q98751986","Brauerei Traunerstraße 1 in Traunstein","Germany"
"Q98751926","Schlossbrauerei Schloßhof 2 in Traunreut","Germany"
"Q98751924","Schlossbrauerei Schloßhof 7 in Traunreut","Germany"
"Q98752666","Klosterbrauerei Weilheimer Straße 1 in Polling (bei Weilheim)","Germany"
"Q125779806","Sint Servattumus","Netherlands"
"Q26865620","Antwerp Brew Company","Belgium"
"Q24034269","La Madelon","France"
"Q26958672","Brewery Plzeňský Prazdroj","Czech Republic"
"Q24190026","Lion Brewery, Townsville","Australia"
"Q27067400","Wiper and True","United Kingdom"
"Q27084576","The Plough Brewery","United Kingdom"
"Q24256254","August Schell Brewing Company","United States"
"Q27136461","Tiny Rebel","United Kingdom"
"Q21685518","Gebrüder Treitschke","Germany"
"Q24340875","Molly's fair city","Spain"
"Q21685518","Gebrüder Treitschke","German Democratic Republic"
"Q21995022","Knížecí pivovar Plasy","Czech Republic"
"Q24648520","Small Town Brewery","United States"
"Q22021774","Ashland Brewing Company","United States"
"Q22032152","South Shore Brewery","United States"
"Q22035589","Želivský klášterní pivovar","Czech Republic"
"Q24702775","Birrificio Lambrate","Italy"
"Q22073317","Hill Farmstead Brewery","United States"
"Q22101932","Kops Brewery","United Kingdom"
"Q24884760","Thieme and Wagner Brewing Company","United States"
"Q24885161","Erie Brewing Company","United States"
"Q22236240","Moa Brewing Company","New Zealand"
"Q22236270","Two Fingers Brewing Co.","United Kingdom"
"Q23018124","Revolution Brewing",""
"Q24942189","Birra Cervisia","Italy"
"Q25001349","Market Garden Brewery","United States"
"Q25001362","Platform Beer Company","United States"
"Q22343067","Bertinchamps brewery","Belgium"
"Q22342870","Bourgogne Kruis","Netherlands"
"Q27827626","Txorierri Beers","Spain"
"Q25000174","Lighthouse Brewing Company",""
"Q25006080","Ebling Brewing Company",""
"Q24942189","Birra Cervisia","Kingdom of Italy"
"Q27905702","Schlenkerla","Germany"
"Q27918397","Beer Factory Brewery","Czech Republic"
"Q25197565","Karbach Brewing Company","United States"
"Q27960587","Klosterbrauerei Weltenburg","Germany"
"Q25302580","San Miguel Brewery","Philippines"
"Q25346095","Kamm and Schellinger Brewery","United States"
"Q25346084","Muessel-Drewry Brewery","United States"
"Q28034318","Brouwerij Troost","Netherlands"
"Q22671347","Adam Scheidt Brewing Company","United States"
"Q22671687","Hochschul-Brauerei","Germany"
"Q22671685","Historische Brennerei Rönsahl","Germany"
"Q22778356","Brouwerij De Kroon","Belgium"
"Q25387921","Duvel Moortgat Brewery","Belgium"
"Q22693576","Rathaus Hann. Münden","Germany"
"Q25435180","Hunsfos Bryggeri","Norway"
"Q25495752","Pelicon Brewery","Slovenia"
"Q22956038","Brouwerij De Ridder","Belgium"
"Q22944927","Berliner-Kindl-Brauerei am Brauhausberg","Germany"
"Q22979786","Ancienne brasserie Motte-Cordonnier","France"
"Q22979795","Ancienne brasserie","France"
"Q22997015","1868 gegründete Bierbrauerei","Germany"
"Q26772520","Felsenkeller","Germany"
"Q23461308","5 Rabbit Cervecería","United States"
"Q23461351","Bosque Brewing Company","United States"
"Q23461925","Saint Archer Brewing","United States"
"Q23461709","Lion Brewery, London","United Kingdom"
"Q26257838","Brasserie Gengoulf","Belgium"
"Q26257913","Belgian Beer of Wallonia","Belgium"
"Q23460955","Baja Brewing Company","Mexico"
"Q23461325","All or Nothing Brewhouse","Canada"
"Q26467115","Merton Hall Brewery","United Kingdom"
"Q26497947","Company House","United Kingdom"
"Q23706030","Kindl-Brauerei, Abteilung 3","Germany"
"Q26438688","Old Brewery","United Kingdom"
"Q23787099","Wörth Castle on the Isar","Germany"
"Q23787604","Rhanerbräu","Germany"
"Q26690152","Dougall's","Spain"
"Q22672173","Wiesenmühle","Germany"
"Q4735474","Alpine Beer Company","United States"
"Q4752667","Anchor Brewhouse","United Kingdom"
"Q4754219","Anderson Valley Brewing Company","United States"
"Q4760323","Andwell Brewing Company","United Kingdom"
"Q4764350","Anheuser-Busch Brewery","United States"
"Q4780837","Appalachian Brewing Company","United States"
"Q4777177","Brouwerij Ide","Belgium"
"Q4791958","Arkell's Brewery","United Kingdom"
"Q4796382","Arsenal Cider House","United States"
"Q4816027","Atlanta Brewing Co","United States"
"Q4832936","Aztec Brewing Company","United States"
"Q4838887","Bachmann's Brewery","United States"
"Q4851430","Ballantine Brewery","United States"
"Q4851544","Ballast Point Brewing Company","United States"
"Q4868773","Batemans Brewery","United Kingdom"
"Q4868885","Bath Ales","United Kingdom"
"Q4874782","Bays Brewery","New Zealand"
"Q4873648","Bavarian Brewing Company","United States"
"Q4874434","Bayern Brewing, Inc.","United States"
"Q4856474","Banks Barbados Brewery","Barbados"
"Q4880138","Beeston Brewery Company","United Kingdom"
"Q4883063","Bell's Brewery","United States"
"Q4992054","Kalnapilis","Lithuania"
"Q4906227","Big Rock Brewery","Canada"
"Q4907112","Bihaćka Pivovara","Bosnia and Herzegovina"
"Q4921060","Black Isle Brewery","United Kingdom"
"Q4921226","Van Den Bossche brewery","Belgium"
"Q4916946","Birra Tirana","Albania"
"Q4929237","Blue Hills Brewery","United States"
"Q4929639","Blue Point Brewing Company","United States"
"Q4930333","Bluegrass Brewing Company","United States"
"Q4945006","Borg Bryggerier","Norway"
"Q4947146","Bosch Brewing Company","United States"
"Q4949536","Boulder Beer Company","United States"
"Q4949634","Boulevard Brewing Company","United States"
"Q4949920","Boundary Bay Brewing Company","United States"
"Q4962681","Brewers Investment Corporation","United Kingdom"
"Q4966187","BridgePort Brewing Company","United States"
"Q4975664","Brothers Cider","United Kingdom"
"Q4975922","Brown's Brewery","United States"
